eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
7357.0847457627115,-825904.9957627119,7.963180541992188e-05,115,22300,2.595216751098633,446000,5.438577175140381
7357.0847457627115,-825904.9957627119,0.027532577514648438,115,22400,4.980751991271973,448000,1.1412811279296875
7357.0847457627115,-825904.9957627119,0.4639427065849304,115,22500,6.058345794677734,450000,2.2244614683586406e-06
7357.0847457627115,-825904.9957627119,0.03361994028091431,115,22600,5.078708648681641,452000,0.3377527594566345
7357.0847457627115,-825904.9957627119,0.0071787238121032715,115,22700,4.859255313873291,454000,1.3577091693878174
7357.0847457627115,-825904.9957627119,0.0491979718208313,115,22800,3.4881882667541504,456000,1.3983814716339111
7301.6557377049185,-830479.8319672131,-0.000784754753112793,114,22900,5.615293025970459,458000,1.1760575771331787
7271.3650793650795,-825751.6071428572,0.017808496952056885,114,23000,3.729686737060547,460000,3.8713390827178955
7271.3650793650795,-825751.6071428572,-0.00045502185821533203,114,23100,0.31726309657096863,462000,7.765927314758301
7271.3650793650795,-825751.6071428572,0.0010181665420532227,114,23200,0.6751294732093811,464000,3.5128254890441895
7271.3650793650795,-825751.6071428572,-0.059090256690979004,114,23300,0.9761165380477905,466000,2.27439546585083
7271.3650793650795,-825751.6071428572,0.0001633763313293457,114,23400,0.5063343644142151,468000,0.14862534403800964
7271.3650793650795,-825751.6071428572,-0.00014066696166992188,114,23500,0.12967075407505035,470000,0.289416640996933
7271.3650793650795,-825751.6071428572,0.00010222196578979492,114,23600,0.04665272682905197,472000,2.060029983520508
7271.3650793650795,-825751.6071428572,0.0005536675453186035,114,23700,0.04886974021792412,474000,2.1016464233398438
7271.3650793650795,-825751.6071428572,-0.0006411075592041016,114,23800,0.06213942915201187,476000,2.104691505432129
7271.3650793650795,-825751.6071428572,-0.0002942085266113281,114,23900,0.12287044525146484,478000,1.7985769510269165
7271.3650793650795,-825751.6071428572,-0.0011622905731201172,114,24000,0.03136010468006134,480000,0.2472224235534668
7271.3650793650795,-825751.6071428572,-0.0007263422012329102,114,24100,0.014204424805939198,482000,0.33867764472961426
7271.3650793650795,-825751.6071428572,0.0004671812057495117,114,24200,0.016506174579262733,484000,2.075881004333496
7271.3650793650795,-825751.6071428572,0.00042551755905151367,114,24300,0.018837425857782364,486000,2.1058754920959473
7271.3650793650795,-825751.6071428572,0.00024384260177612305,114,24400,0.025581857189536095,488000,3.0408127307891846
7271.3650793650795,-825751.6071428572,-0.00124359130859375,114,24500,0.024599259719252586,490000,0.18989290297031403
7271.3650793650795,-825751.6071428572,-0.00016748905181884766,114,24600,0.005928338039666414,492000,0.2882937490940094
7271.3650793650795,-825751.6071428572,0.0012587904930114746,114,24700,0.00105174514465034,494000,0.6104820966720581
7271.3650793650795,-825751.6071428572,0.0017209649085998535,114,24800,0.0025197204668074846,496000,0.5740354657173157
7355.323076923077,-813668.5115384615,0.0003992319107055664,114,24900,0.015255969949066639,498000,3.5956077575683594
7434.268656716418,-793402.5485074627,0.0007436275482177734,114,25000,0.056485652923583984,500000,4.907797813415527
7434.268656716418,-793402.5485074627,-0.0016989707946777344,114,25100,0.023275697603821754,502000,6.899361610412598
7434.268656716418,-793402.5485074627,0.0002739429473876953,114,25200,0.04382315278053284,504000,1.8615562915802002
7434.268656716418,-793402.5485074627,-0.0004881620407104492,114,25300,0.1412898153066635,506000,0.07273409515619278
7434.268656716418,-793402.5485074627,0.0012913942337036133,114,25400,0.16416434943675995,508000,0.10197381675243378
7434.268656716418,-793402.5485074627,-0.0003281831741333008,114,25500,1.3252025842666626,510000,2.3186676502227783
7434.268656716418,-793402.5485074627,3.534555435180664e-05,115,25600,4.963278770446777,512000,2.0483593940734863
7434.268656716418,-793402.5485074627,-4.935264587402344e-05,115,25700,4.693581581115723,514000,3.801598072052002
7434.268656716418,-793402.5485074627,7.349252700805664e-05,115,25800,3.8490867614746094,516000,2.560408115386963
7434.268656716418,-793402.5485074627,-0.017653703689575195,115,25900,5.935278415679932,518000,0.27498307824134827
7434.268656716418,-793402.5485074627,0.0015508532524108887,115,26000,6.005781173706055,520000,1.2974498271942139
7416.676470588235,-786644.4558823529,-0.0013452768325805664,115,26100,5.869712829589844,522000,3.8706328868865967
7398.130434782609,-795581.6304347826,-7.37905502319336e-05,115,26200,5.579653739929199,524000,3.181180000305176
7398.130434782609,-795581.6304347826,0.0020142197608947754,115,26300,4.456368923187256,526000,1.5256558656692505
7394.56338028169,-827473.1056338028,0.006744861602783203,115,26400,4.699123859405518,528000,1.6550071239471436
7394.56338028169,-827473.1056338028,-0.0009299516677856445,115,26500,0.7690175771713257,530000,5.4990973472595215
7394.56338028169,-827473.1056338028,-0.007645368576049805,115,26600,0.28099679946899414,532000,2.9306697845458984
7394.56338028169,-827473.1056338028,0.005600929260253906,115,26700,1.2213281393051147,534000,0.09370645135641098
7394.56338028169,-827473.1056338028,-9.107589721679688e-05,115,26800,1.408456802368164,536000,0.08130966126918793
7394.56338028169,-827473.1056338028,-0.0011502504348754883,115,26900,3.2426064014434814,538000,0.04128574579954147
7394.56338028169,-827473.1056338028,-0.0001081228256225586,115,27000,5.023587226867676,540000,3.792086124420166
7394.56338028169,-827473.1056338028,-0.004588961601257324,115,27100,5.963441848754883,542000,0.04488162323832512
7394.56338028169,-827473.1056338028,-0.010460376739501953,115,27200,5.709532737731934,544000,4.970412254333496
7394.56338028169,-827473.1056338028,0.015291392803192139,115,27300,4.644082546234131,546000,6.934030055999756
7357.541666666667,-822588.625,-0.0007292032241821289,115,27400,5.412656307220459,548000,0.9242388010025024
7351.7945205479455,-824595.7910958905,-0.011382102966308594,115,27500,5.979636192321777,550000,0.18151414394378662
7321.72,-835347.2766666666,0.000925898551940918,115,27600,5.82436990737915,552000,7.189350128173828
7321.72,-835347.2766666666,0.0023789405822753906,115,27700,1.8270667791366577,554000,7.577937126159668
7321.72,-835347.2766666666,-0.016207575798034668,115,27800,2.798597812652588,556000,2.291865587234497
7321.72,-835347.2766666666,-0.004025697708129883,115,27900,2.25307297706604,558000,1.9360262155532837
7321.72,-835347.2766666666,-0.00047647953033447266,115,28000,1.3622156381607056,560000,0.1614997833967209
7321.72,-835347.2766666666,0.00017327070236206055,115,28100,2.5221309661865234,562000,2.2593395709991455
7321.72,-835347.2766666666,-8.881092071533203e-05,115,28200,4.41332483291626,564000,1.3474252223968506
7321.72,-835347.2766666666,-5.6743621826171875e-05,115,28300,5.245461463928223,566000,5.830763816833496
7321.72,-835347.2766666666,0.004524886608123779,115,28400,5.780652046203613,568000,0.9091222882270813
7321.72,-835347.2766666666,-0.001021742820739746,115,28500,6.077632904052734,570000,1.8029344081878662
7321.72,-835347.2766666666,0.0017846226692199707,115,28600,5.880367755889893,572000,1.6681747436523438
7308.1578947368425,-820007.802631579,-0.0179671049118042,115,28700,5.151364803314209,574000,4.481646537780762
7296.025974025974,-820393.525974026,0.00817042589187622,115,28800,5.182908058166504,576000,3.9626617431640625
7283.51282051282,-815549.1858974359,-0.0013371706008911133,115,28900,5.996701717376709,578000,2.462074041366577
7292.303797468355,-814092.4968354431,0.0038920044898986816,115,29000,5.864662170410156,580000,1.706783652305603
7292.303797468355,-814092.4968354431,-0.014553546905517578,115,29100,5.469806671142578,582000,1.1388790607452393
7292.303797468355,-814092.4968354431,-0.0008747577667236328,114,29200,3.1698484420776367,584000,7.548449516296387
7292.303797468355,-814092.4968354431,-0.0004686117172241211,114,29300,0.9831271171569824,586000,0.2527156472206116
7292.303797468355,-814092.4968354431,-0.001914381980895996,115,29400,5.290205478668213,588000,0.01519599836319685
7292.303797468355,-814092.4968354431,0.003477036952972412,115,29500,5.840944766998291,590000,0.8455162048339844
7292.303797468355,-814092.4968354431,-0.001807093620300293,114,29600,6.06705379486084,592000,0.100774846971035
7263.3,-813004.459375,0.003740668296813965,114,29700,5.5434980392456055,594000,1.35927414894104
7263.3,-813004.459375,0.011937141418457031,114,29800,4.122069835662842,596000,1.6665832996368408
7241.938271604939,-805245.3919753087,-0.002074599266052246,114,29900,5.073366165161133,598000,4.221266746520996
7224.780487804878,-810001.7957317074,0.002567887306213379,114,30000,5.8622002601623535,600000,0.47329479455947876
7203.1325301204815,-801735.0873493976,-0.0006088018417358398,114,30100,5.794817924499512,602000,4.392103672027588
7203.1325301204815,-801735.0873493976,-0.006259322166442871,114,30200,3.0931496620178223,604000,2.0528712272644043
7203.1325301204815,-801735.0873493976,0.04440361261367798,114,30300,2.618040084838867,606000,0.36377009749412537
7203.1325301204815,-801735.0873493976,0.014452636241912842,114,30400,1.1134300231933594,608000,0.3888716697692871
7203.1325301204815,-801735.0873493976,0.00024330615997314453,114,30500,1.4208253622055054,610000,2.1503825187683105
7203.1325301204815,-801735.0873493976,-6.67572021484375e-06,114,30600,4.212218761444092,612000,2.392963409423828
7203.1325301204815,-801735.0873493976,-8.940696716308594e-06,114,30700,5.04641580581665,614000,2.5939877033233643
7203.1325301204815,-801735.0873493976,0.010266005992889404,114,30800,5.446481227874756,616000,0.01007776241749525
7203.1325301204815,-801735.0873493976,-0.0005662441253662109,114,30900,6.034717082977295,618000,0.09927026927471161
7203.1325301204815,-801735.0873493976,0.00502246618270874,114,31000,5.390030860900879,620000,5.583392143249512
7200.9047619047615,-807394.7857142857,-0.0052748918533325195,114,31100,5.479466438293457,622000,1.2330242395401
7200.9047619047615,-807394.7857142857,-0.0026416778564453125,114,31200,4.791318416595459,624000,1.629743218421936
7189.523255813953,-801722.3633720931,-0.00038683414459228516,114,31300,5.521148681640625,626000,1.21128511428833
7181.896551724138,-804176.9770114942,0.0035545825958251953,114,31400,5.133147239685059,628000,2.039823293685913
7181.896551724138,-804176.9770114942,-0.007678866386413574,114,31500,2.798656940460205,630000,1.4937021732330322
7181.896551724138,-804176.9770114942,-0.006291031837463379,114,31600,1.3962388038635254,632000,2.1854681968688965
7181.896551724138,-804176.9770114942,0.00033408403396606445,114,31700,1.7191245555877686,634000,6.344124794006348
7181.896551724138,-804176.9770114942,0.0002143383026123047,114,31800,2.700453281402588,636000,0.20667457580566406
7181.896551724138,-804176.9770114942,-5.412101745605469e-05,114,31900,3.5415892601013184,638000,0.045926712453365326
7181.896551724138,-804176.9770114942,-0.00045311450958251953,114,32000,3.679887294769287,640000,0.04635494947433472
7181.896551724138,-804176.9770114942,-0.0002027750015258789,114,32100,3.419560194015503,642000,2.3333141803741455
7181.896551724138,-804176.9770114942,0.00012159347534179688,114,32200,3.9865729808807373,644000,0.04107930511236191
7181.896551724138,-804176.9770114942,0.00025194883346557617,114,32300,4.457756996154785,646000,4.799161434173584
7181.896551724138,-804176.9770114942,-8.320808410644531e-05,114,32400,4.57468318939209,648000,2.414973735809326
7181.896551724138,-804176.9770114942,0.0002918839454650879,114,32500,4.8339338302612305,650000,0.025766605511307716
7181.896551724138,-804176.9770114942,0.0037040114402770996,114,32600,4.985378742218018,652000,0.02469145692884922
7181.896551724138,-804176.9770114942,-0.2178659439086914,114,32700,6.113486289978027,654000,3.728921365109272e-05
7181.896551724138,-804176.9770114942,-0.0032634735107421875,114,32800,5.996368885040283,656000,3.4833457469940186
7181.896551724138,-804176.9770114942,0.013433754444122314,114,32900,4.014743804931641,658000,4.585935115814209
7194.443181818182,-795678.3721590909,0.015013396739959717,114,33000,4.394709587097168,660000,3.2827582359313965
7244.022222222222,-792567.213888889,0.004520535469055176,114,33100,5.196596145629883,662000,3.0297837257385254
7267.241758241758,-786719.8324175824,0.00022393465042114258,114,33200,5.926667213439941,664000,2.923140525817871
7267.241758241758,-786719.8324175824,0.004519104957580566,114,33300,5.208750247955322,666000,3.2978920936584473
7267.241758241758,-786719.8324175824,0.0005957484245300293,114,33400,3.74473237991333,668000,6.314167022705078
7267.241758241758,-786719.8324175824,0.044020235538482666,114,33500,2.3668675422668457,670000,4.013509273529053
7267.241758241758,-786719.8324175824,-0.0007076263427734375,114,33600,1.6694167852401733,672000,0.21045410633087158
7267.241758241758,-786719.8324175824,-0.0004252195358276367,114,33700,2.515047788619995,674000,2.195683240890503
7267.241758241758,-786719.8324175824,-0.00212252140045166,114,33800,3.262568235397339,676000,0.0864090695977211
7267.241758241758,-786719.8324175824,0.00010591745376586914,114,33900,3.511155605316162,678000,2.2827327251434326
7267.241758241758,-786719.8324175824,0.00030303001403808594,114,34000,4.241668701171875,680000,1.2370938062667847
7267.241758241758,-786719.8324175824,5.4001808166503906e-05,114,34100,4.811418056488037,682000,1.9660604000091553
7267.241758241758,-786719.8324175824,0.0012233853340148926,114,34200,4.174829483032227,684000,0.07482071965932846
7267.241758241758,-786719.8324175824,-0.00037384033203125,114,34300,4.209839344024658,686000,2.287747621536255
7267.241758241758,-786719.8324175824,-0.005829453468322754,114,34400,4.405714988708496,688000,0.07609974592924118
7267.241758241758,-786719.8324175824,0.0014806389808654785,114,34500,5.63812255859375,690000,2.733766794204712
7267.241758241758,-786719.8324175824,0.0014429688453674316,114,34600,6.087868690490723,692000,7.62824010848999
7267.241758241758,-786719.8324175824,-0.0009528398513793945,114,34700,5.692166805267334,694000,5.3492889404296875
7297.4946236559135,-769136.7043010753,0.0030358433723449707,114,34800,5.699790954589844,696000,5.070563316345215
7297.4946236559135,-769136.7043010753,-0.0007828474044799805,114,34900,6.0895514488220215,698000,0.8184434771537781
7313.691489361702,-749270.2792553192,-0.005977034568786621,114,35000,5.9745192527771,700000,0.4344945549964905
7341.905263157894,-753165.1289473685,-0.0001163482666015625,114,35100,6.003087520599365,702000,0.9785095453262329
7341.905263157894,-753165.1289473685,-0.0006264448165893555,114,35200,5.899685859680176,704000,5.166686058044434
7341.905263157894,-753165.1289473685,-0.002042055130004883,114,35300,4.743278503417969,706000,4.939477443695068
7341.905263157894,-753165.1289473685,-0.0007346868515014648,114,35400,2.82279634475708,708000,3.3469200134277344
7341.905263157894,-753165.1289473685,0.005310535430908203,114,35500,2.006713390350342,710000,0.22176828980445862
7341.905263157894,-753165.1289473685,-0.00032973289489746094,114,35600,2.6683859825134277,712000,0.17083270847797394
7341.905263157894,-753165.1289473685,-0.002007603645324707,114,35700,3.519975185394287,714000,2.2364163398742676
7341.905263157894,-753165.1289473685,-0.00025010108947753906,114,35800,4.0807719230651855,716000,0.09205585718154907
7341.905263157894,-753165.1289473685,0.0030966997146606445,114,35900,4.662513732910156,718000,0.5587294697761536
7341.905263157894,-753165.1289473685,-0.0007188320159912109,114,36000,5.978745460510254,720000,4.066715240478516
7341.905263157894,-753165.1289473685,0.0003414750099182129,114,36100,5.933427810668945,722000,1.1380163431167603
7336.947916666667,-745677.1458333334,0.001624763011932373,114,36200,5.766787528991699,724000,4.787566184997559
7340.865979381443,-736317.7113402062,0.004883170127868652,114,36300,4.734593868255615,726000,4.5481438636779785
7340.865979381443,-736317.7113402062,-0.003474593162536621,114,36400,4.475447177886963,728000,6.256735801696777
7337.404040404041,-732806.3611111111,0.01089620590209961,114,36500,4.443875312805176,730000,2.181269407272339
7337.404040404041,-732806.3611111111,0.011442124843597412,114,36600,3.6300759315490723,732000,3.411426544189453
7337.404040404041,-732806.3611111111,-0.002185344696044922,114,36700,4.073186874389648,734000,5.724846839904785
7337.404040404041,-732806.3611111111,0.01618194580078125,114,36800,3.015127658843994,736000,2.1721673011779785
7337.404040404041,-732806.3611111111,0.000420987606048584,114,36900,2.6832542419433594,738000,0.20096787810325623
7337.404040404041,-732806.3611111111,-0.0005534887313842773,114,37000,3.8002586364746094,740000,2.2608344554901123
7337.404040404041,-732806.3611111111,0.00025284290313720703,114,37100,4.318356990814209,742000,0.0704447403550148
7337.404040404041,-732806.3611111111,-0.00031304359436035156,114,37200,4.416403770446777,744000,2.2967255115509033
7337.404040404041,-732806.3611111111,-0.0002428293228149414,114,37300,4.923669338226318,746000,0.676831841468811
7337.404040404041,-732806.3611111111,0.00036257505416870117,114,37400,4.535296440124512,748000,0.08154501765966415
7337.404040404041,-732806.3611111111,3.516674041748047e-05,114,37500,5.757706642150879,750000,3.088418483734131
7337.404040404041,-732806.3611111111,-0.006587505340576172,114,37600,5.762439727783203,752000,2.9215896129608154
7337.404040404041,-732806.3611111111,-0.00042128562927246094,114,37700,5.040097713470459,754000,4.038196563720703
7337.404040404041,-732806.3611111111,-0.007726907730102539,114,37800,3.054353952407837,756000,5.354611873626709
7343.89,-733814.9375,-0.020995616912841797,114,37900,3.42167592048645,758000,3.3923861980438232
7387.86,-739317.7,0.00011676549911499023,114,38000,5.726364612579346,760000,2.0168039798736572
7387.86,-739317.7,-0.0015960931777954102,114,38100,4.782524585723877,762000,4.453617572784424
7387.86,-739317.7,-0.006433606147766113,114,38200,3.727097988128662,764000,2.6490068435668945
7387.86,-739317.7,0.014760971069335938,114,38300,2.776878833770752,766000,0.6591446995735168
7387.86,-739317.7,-0.0016255378723144531,114,38400,2.608145236968994,768000,0.18342117965221405
7387.86,-739317.7,6.788969039916992e-05,114,38500,5.246005058288574,770000,7.33770227432251
7387.86,-739317.7,-0.0024698972702026367,114,38600,5.925702095031738,772000,2.753467082977295
7387.86,-739317.7,0.0011015534400939941,114,38700,5.453973293304443,774000,2.7934346199035645
7387.86,-739317.7,-0.0016303062438964844,114,38800,5.016046047210693,776000,7.868124485015869
7354.44,-737127.2825,0.018981575965881348,114,38900,2.7119176387786865,778000,5.439454078674316
7324.3,-726378.455,-0.002840399742126465,114,39000,4.168532371520996,780000,4.285861015319824
7283.72,-727556.0325,-8.83340835571289e-05,114,39100,5.845407962799072,782000,4.231120586395264
7283.72,-727556.0325,-0.0052411556243896484,114,39200,5.611448287963867,784000,2.0333235263824463
7283.72,-727556.0325,-0.0015933513641357422,114,39300,5.1042046546936035,786000,4.119288444519043
7283.72,-727556.0325,0.008105218410491943,114,39400,5.363368511199951,788000,0.19644895195960999
7283.72,-727556.0325,0.0005810260772705078,114,39500,4.793402671813965,790000,0.04395627602934837
7283.72,-727556.0325,0.0035245418548583984,114,39600,5.644643306732178,792000,0.15918606519699097
7283.72,-727556.0325,8.749961853027344e-05,114,39700,6.041718482971191,794000,0.2300543487071991
7283.72,-727556.0325,0.002554953098297119,114,39800,5.203733921051025,796000,4.957266807556152
7251.4,-714567.59,0.0038510560989379883,114,39900,4.575567722320557,798000,3.6499087810516357
7251.4,-714567.59,-0.0002467632293701172,114,40000,5.329768657684326,800000,5.5439558029174805
7185.07,-716941.9425,0.0001696944236755371,114,40100,5.383403778076172,802000,4.834015846252441
7185.07,-716941.9425,-0.009246230125427246,114,40200,2.893554449081421,804000,4.622647285461426
7185.07,-716941.9425,-0.014127492904663086,114,40300,3.325611114501953,806000,3.9341423511505127
7185.07,-716941.9425,0.0030448436737060547,114,40400,3.3907723426818848,808000,0.11716123670339584
7185.07,-716941.9425,-0.016640901565551758,114,40500,5.639655590057373,810000,0.013299745507538319
7185.07,-716941.9425,0.38322073221206665,114,40600,6.037647247314453,812000,0.0002590954245533794
7185.07,-716941.9425,0.0003400444984436035,114,40700,5.965375900268555,814000,3.997936964035034
7185.07,-716941.9425,-0.00549769401550293,114,40800,4.381102085113525,816000,5.285079002380371
7185.07,-716941.9425,-0.003197908401489258,114,40900,4.4008612632751465,818000,1.5042445659637451
7116.47,-714400.0425,0.002055943012237549,114,41000,5.041267395019531,820000,3.0822062492370605
7080.84,-712953.715,0.0016741156578063965,114,41100,5.615321159362793,822000,6.795393943786621
7080.84,-712953.715,0.0008559823036193848,114,41200,3.183401107788086,824000,6.7433271408081055
7080.84,-712953.715,0.008049607276916504,114,41300,0.7407773733139038,826000,2.5846760272979736
7080.84,-712953.715,-0.0012732744216918945,114,41400,2.1041109561920166,828000,2.0566468238830566
7080.84,-712953.715,0.0001900196075439453,114,41500,3.3256821632385254,830000,4.261492729187012
7080.84,-712953.715,-0.0032540559768676758,115,41600,4.334334373474121,832000,0.19449742138385773
7080.84,-712953.715,-0.0022935867309570312,115,41700,4.649773597717285,834000,0.06053689867258072
7080.84,-712953.715,-0.00017023086547851562,115,41800,4.583075046539307,836000,2.3120837211608887
7080.84,-712953.715,-0.0006492137908935547,115,41900,4.372637748718262,838000,0.08165641874074936
7080.84,-712953.715,0.0025194883346557617,115,42000,5.252767562866211,840000,2.6471152305603027
7080.84,-712953.715,-0.00022518634796142578,115,42100,4.868780612945557,842000,2.518704891204834
7080.84,-712953.715,0.000240325927734375,115,42200,5.362913131713867,844000,0.054003648459911346
7080.84,-712953.715,0.0016794800758361816,115,42300,5.341175079345703,846000,0.8786035776138306
7080.84,-712953.715,-0.0004534721374511719,115,42400,5.735970497131348,848000,5.629149436950684
7057.02,-703041.3325,0.0,115,42500,5.895985126495361,850000,1.363748550415039
7057.02,-703041.3325,5.960464477539063e-08,115,42600,5.695573806762695,852000,0.6137384176254272
7057.02,-703041.3325,-1.1920928955078125e-07,115,42700,5.618298530578613,854000,3.282033920288086
7081.21,-713072.6975,0.0,115,42800,5.348206520080566,856000,3.960571765899658
7096.74,-724821.28,-1.1920928955078125e-07,115,42900,5.821307182312012,858000,1.1567223072052002
7096.74,-724821.28,0.0,115,43000,5.927218914031982,860000,0.8733660578727722
7096.74,-724821.28,-1.1920928955078125e-07,115,43100,5.993890762329102,862000,0.673509418964386
7096.74,-724821.28,0.0,115,43200,5.924378395080566,864000,1.939845085144043
7091.27,-725637.445,0.0,115,43300,5.926123142242432,866000,0.2687205672264099
7091.27,-725637.445,0.0,115,43400,5.8592729568481445,868000,5.8926286697387695
7091.27,-725637.445,0.0,115,43500,5.959766387939453,870000,1.80996835231781
7091.27,-725637.445,0.0,115,43600,5.963715553283691,872000,0.8585587739944458
7095.32,-745180.63,1.1920928955078125e-07,115,43700,6.008981227874756,874000,0.2840586304664612
7065.28,-735238.025,0.0,115,43800,6.007534980773926,876000,0.6931672096252441
7062.45,-733208.93,0.0,115,43900,5.965556621551514,878000,1.462958574295044
7062.45,-733208.93,-1.1920928955078125e-07,115,44000,5.844431400299072,880000,3.745145320892334
7062.45,-733208.93,0.0,115,44100,5.698655128479004,882000,5.65816593170166
7062.45,-733208.93,5.960464477539063e-08,115,44200,5.610564231872559,884000,3.4961307048797607
7039.19,-729143.025,0.0,115,44300,5.693546295166016,886000,2.7403061389923096
7039.19,-729143.025,1.7881393432617188e-07,115,44400,5.361676216125488,888000,0.08141370117664337
7039.19,-729143.025,2.384185791015625e-07,115,44500,4.903796195983887,890000,3.0336992740631104
7039.19,-729143.025,-1.1920928955078125e-07,115,44600,5.034204959869385,892000,2.623955726623535
7039.19,-729143.025,0.0,115,44700,4.7470598220825195,894000,0.06411001086235046
7013.51,-736232.185,1.1920928955078125e-07,115,44800,5.202291488647461,896000,0.02424551546573639
7013.51,-736232.185,0.0,115,44900,4.809378623962402,898000,0.3801918923854828
7013.51,-736232.185,0.0,115,45000,4.896552085876465,900000,1.556807518005371
