eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
7013.51,-736232.185,0.0,115,45100,4.970426082611084,902000,1.5109885931015015
6989.3,-733387.615,0.0,115,45200,4.203927993774414,904000,6.101069450378418
6989.3,-733387.615,-1.3113021850585938e-06,115,45300,4.017225742340088,906000,3.8273868560791016
6989.3,-733387.615,0.0,115,45400,4.129876136779785,908000,2.4724626541137695
6989.3,-733387.615,5.960464477539063e-08,115,45500,4.299563407897949,910000,0.13025060296058655
6989.3,-733387.615,5.960464477539063e-08,115,45600,4.7443928718566895,912000,0.084225133061409
6989.3,-733387.615,-1.1920928955078125e-07,115,45700,5.285377502441406,914000,2.4668688774108887
6989.3,-733387.615,-1.1920928955078125e-07,115,45800,5.636658668518066,916000,0.014670349657535553
6989.3,-733387.615,-1.1920928955078125e-07,115,45900,5.823232173919678,918000,4.690824031829834
6989.3,-733387.615,0.0,115,46000,5.947291851043701,920000,5.547088623046875
7029.11,-737897.2225,0.0,115,46100,5.946457386016846,922000,3.2499046325683594
7028.23,-750216.7225,0.0,115,46200,5.826783180236816,924000,2.0480713844299316
7019.23,-760239.31,5.960464477539063e-08,115,46300,5.982134819030762,926000,4.051836967468262
7019.23,-760239.31,-1.1920928955078125e-07,115,46400,6.007152557373047,928000,1.2666610479354858
7019.23,-760239.31,0.0,115,46500,6.026112079620361,930000,1.7327442169189453
7019.23,-760239.31,5.960464477539063e-08,115,46600,5.993683815002441,932000,0.044562652707099915
7019.23,-760239.31,0.0,115,46700,5.977999687194824,934000,0.5307973623275757
7019.23,-760239.31,0.0,115,46800,5.982470512390137,936000,6.412964808077959e-07
7019.23,-760239.31,1.1920928955078125e-07,115,46900,5.971920967102051,938000,1.8839919567108154
7019.23,-760239.31,0.0,115,47000,5.949441432952881,940000,1.5577547550201416
7019.23,-760239.31,0.0,115,47100,5.88613224029541,942000,7.7231574058532715
6937.77,-730425.59,0.0,115,47200,5.936517715454102,944000,1.8131821155548096
6905.85,-716443.97,5.960464477539063e-08,115,47300,5.930355072021484,946000,1.7910465002059937
6905.85,-716443.97,2.980232238769531e-07,115,47400,5.861156940460205,948000,0.0047930339351296425
6905.85,-716443.97,0.0,115,47500,5.804601669311523,950000,1.538547158241272
6905.85,-716443.97,0.0,115,47600,5.5794172286987305,952000,2.3026556968688965
6905.85,-716443.97,0.0,115,47700,5.3225297927856445,954000,2.5341362953186035
6905.85,-716443.97,0.0,115,47800,5.403508186340332,956000,0.05103641748428345
6905.85,-716443.97,1.1920928955078125e-07,115,47900,5.444314956665039,958000,0.37107348442077637
6905.85,-716443.97,5.960464477539063e-08,115,48000,5.656214714050293,960000,0.20003290474414825
6905.85,-716443.97,0.0,115,48100,5.721879005432129,962000,3.3491077423095703
6905.85,-716443.97,0.0,115,48200,5.841109752655029,964000,1.502550482749939
6816.84,-738202.3875,1.1920928955078125e-07,115,48300,5.864484786987305,966000,2.9854726791381836
6777.97,-745587.6025,0.0,115,48400,5.798568248748779,968000,4.033708572387695
6777.97,-745587.6025,0.0,115,48500,5.760804176330566,970000,1.400310754776001
6777.97,-745587.6025,0.0,115,48600,5.705574989318848,972000,3.6650052070617676
6748.38,-765127.7875,5.960464477539063e-08,115,48700,5.68874979019165,974000,3.480297088623047
6748.38,-765127.7875,0.0,115,48800,5.603689193725586,976000,3.0655860900878906
6748.38,-765127.7875,1.7881393432617188e-07,115,48900,5.478064060211182,978000,2.7598228454589844
6748.38,-765127.7875,0.0,115,49000,5.282077789306641,980000,4.276566982269287
6748.38,-765127.7875,0.0,115,49100,5.4697675704956055,982000,2.529920816421509
6747.24,-781238.2775,-1.1920928955078125e-07,115,49200,5.273882865905762,984000,0.9660531878471375
6747.24,-781238.2775,-1.1920928955078125e-07,115,49300,5.211063385009766,986000,1.0322884321212769
6759.25,-779462.2175,0.0,115,49400,5.079422473907471,988000,1.5497350692749023
6759.25,-779462.2175,0.0,115,49500,4.899744987487793,990000,0.17309750616550446
6759.76,-775288.1475,0.0,115,49600,4.543625354766846,992000,2.2897706031799316
6759.76,-775288.1475,-1.1920928955078125e-07,115,49700,4.383793354034424,994000,3.2245688438415527
6759.76,-775288.1475,0.0,115,49800,4.20097541809082,996000,0.10587207973003387
6759.76,-775288.1475,-1.1920928955078125e-07,115,49900,4.468096733093262,998000,2.278663158416748
6759.76,-775288.1475,5.960464477539063e-08,115,50000,4.117074966430664,1000000,3.177647829055786
6759.76,-775288.1475,0.0,115,50100,4.183351039886475,1002000,0.22572331130504608
6759.76,-775288.1475,1.1920928955078125e-07,115,50200,4.737850189208984,1004000,0.6916607022285461
6779.85,-764252.6825,0.0,115,50300,4.714886665344238,1006000,0.7565885782241821
6779.85,-764252.6825,0.0,115,50400,4.7688703536987305,1008000,0.9203910827636719
6779.85,-764252.6825,1.1920928955078125e-07,115,50500,5.022595405578613,1010000,3.3583931922912598
6771.64,-763217.145,1.7881393432617188e-07,115,50600,4.996967315673828,1012000,0.15118694305419922
6771.64,-763217.145,0.0,115,50700,4.656556129455566,1014000,0.4339199662208557
6771.64,-763217.145,0.0,116,50800,4.849221229553223,1016000,2.6450037956237793
6771.64,-763217.145,3.5762786865234375e-07,116,50900,4.9346394538879395,1018000,0.1354803740978241
6771.64,-763217.145,1.1920928955078125e-07,116,51000,4.712611198425293,1020000,2.994216203689575
6771.64,-763217.145,2.384185791015625e-07,116,51100,5.008414268493652,1022000,6.613643646240234
6799.42,-765617.99,-1.1920928955078125e-07,116,51200,5.073795318603516,1024000,0.35719895362854004
6799.42,-765617.99,-1.1920928955078125e-07,116,51300,4.8139262199401855,1026000,3.0960350036621094
6829.31,-772155.51,0.0,116,51400,4.964150905609131,1028000,2.6879770755767822
6829.31,-772155.51,0.0,116,51500,4.610864162445068,1030000,1.375807762145996
6829.31,-772155.51,1.7881393432617188e-07,116,51600,4.613752841949463,1032000,1.361855149269104
6829.31,-772155.51,0.0,116,51700,4.461167335510254,1034000,1.8739944696426392
6829.31,-772155.51,0.0,116,51800,4.36997127532959,1036000,0.5420387387275696
6829.31,-772155.51,0.0,116,51900,4.929995059967041,1038000,2.711766004562378
6846.18,-781857.9375,5.960464477539063e-08,116,52000,4.633179664611816,1040000,3.1591296195983887
6846.18,-781857.9375,1.1920928955078125e-07,116,52100,4.53614616394043,1042000,4.5849785804748535
6828.58,-766553.5225,-1.1920928955078125e-07,116,52200,4.891587257385254,1044000,4.300645351409912
6828.58,-766553.5225,0.0,116,52300,4.699758529663086,1046000,3.7599284648895264
6828.58,-766553.5225,0.0,116,52400,4.5684967041015625,1048000,2.3182742595672607
6828.58,-766553.5225,-1.1920928955078125e-07,116,52500,4.779864311218262,1050000,3.076211452484131
6798.95,-776533.6175,1.7881393432617188e-07,116,52600,4.851123332977295,1052000,0.38472211360931396
6798.95,-776533.6175,1.7881393432617188e-07,116,52700,4.72937536239624,1054000,2.3680450916290283
6798.95,-776533.6175,0.0,116,52800,4.544275283813477,1056000,8.498459815979004
6798.95,-776533.6175,-1.1920928955078125e-07,116,52900,4.586289882659912,1058000,3.3974311351776123
6798.95,-776533.6175,5.960464477539063e-08,116,53000,5.006070613861084,1060000,5.989118576049805
6781.05,-791153.505,0.0,116,53100,5.158087730407715,1062000,3.119767189025879
6744.26,-797879.845,0.0,116,53200,5.181854248046875,1064000,1.4320003986358643
6750.1,-802905.16,-1.1920928955078125e-07,116,53300,5.125283241271973,1066000,1.9928251504898071
6750.1,-802905.16,0.0,116,53400,4.874163627624512,1068000,0.7830044031143188
6750.1,-802905.16,0.0,116,53500,4.7085981369018555,1070000,0.6103504300117493
6750.1,-802905.16,1.1920928955078125e-07,116,53600,4.451454162597656,1072000,3.5714123249053955
6750.1,-802905.16,-1.1920928955078125e-07,116,53700,4.315301895141602,1074000,0.2001316100358963
6750.1,-802905.16,-2.384185791015625e-07,116,53800,4.357386112213135,1076000,0.33168238401412964
6750.1,-802905.16,0.0,116,53900,4.451310157775879,1078000,1.204703688621521
6750.1,-802905.16,1.7881393432617188e-07,116,54000,4.518268585205078,1080000,0.18533630669116974
6776.59,-789054.315,0.0,116,54100,4.9712347984313965,1082000,4.427271366119385
6776.59,-789054.315,0.0,116,54200,4.6282958984375,1084000,0.06628245860338211
6776.59,-789054.315,1.1920928955078125e-07,116,54300,4.344594478607178,1086000,2.593499183654785
6776.59,-789054.315,-1.1920928955078125e-07,116,54400,3.874263048171997,1088000,1.0993837118148804
6776.59,-789054.315,-1.1920928955078125e-07,116,54500,4.258893013000488,1090000,6.029934406280518
6776.59,-789054.315,0.0,116,54600,4.943500518798828,1092000,3.9894089698791504
6787.12,-784938.3325,5.960464477539063e-08,116,54700,4.567222595214844,1094000,6.213791847229004
6805.91,-789610.78,-1.1920928955078125e-07,116,54800,4.841744422912598,1096000,4.649743556976318
6805.91,-789610.78,-1.1920928955078125e-07,116,54900,4.608607292175293,1098000,4.012210845947266
6832.76,-787935.6425,0.0,116,55000,4.489447593688965,1100000,6.291139125823975
6832.76,-787935.6425,5.960464477539063e-08,116,55100,4.043408393859863,1102000,3.927314281463623
6832.76,-787935.6425,1.1920928955078125e-07,116,55200,3.810192823410034,1104000,2.815035343170166
6832.76,-787935.6425,1.1920928955078125e-07,116,55300,3.9226975440979004,1106000,0.09787188470363617
6832.76,-787935.6425,1.7881393432617188e-07,116,55400,4.173978328704834,1108000,0.08371888101100922
6832.76,-787935.6425,-1.1920928955078125e-07,116,55500,4.557349681854248,1110000,0.07528582960367203
6832.76,-787935.6425,-1.1920928955078125e-07,116,55600,4.887946128845215,1112000,0.0415266714990139
6832.76,-787935.6425,1.1920928955078125e-07,116,55700,4.923823833465576,1114000,2.645915985107422
6832.76,-787935.6425,5.960464477539063e-08,116,55800,4.784419536590576,1116000,0.9657647013664246
6832.76,-787935.6425,5.960464477539063e-08,116,55900,5.116128444671631,1118000,2.5127670764923096
6803.03,-771124.6675,0.0,116,56000,5.557792663574219,1120000,6.509095668792725
6815.68,-779182.58,-1.1920928955078125e-07,116,56100,5.47342586517334,1122000,3.4526569843292236
6815.68,-779182.58,-1.1920928955078125e-07,116,56200,5.471535682678223,1124000,2.4950008392333984
6815.68,-779182.58,1.1920928955078125e-07,116,56300,5.515362739562988,1126000,0.006749237421900034
6842.05,-760871.94,1.1920928955078125e-07,116,56400,5.5854997634887695,1128000,2.7437031269073486
6842.05,-760871.94,0.0,116,56500,5.426609039306641,1130000,5.671310901641846
6842.05,-760871.94,0.0,116,56600,5.327445030212402,1132000,4.863167762756348
6842.05,-760871.94,0.0,116,56700,5.210844039916992,1134000,1.4081729650497437
6820.1,-765088.6075,0.0,116,56800,4.964780807495117,1136000,1.7466472387313843
6820.1,-765088.6075,0.0,116,56900,4.545129299163818,1138000,0.20413430035114288
6820.1,-765088.6075,-1.1920928955078125e-07,116,57000,4.581883430480957,1140000,0.5427623987197876
6820.1,-765088.6075,2.384185791015625e-07,116,57100,4.615664482116699,1142000,0.19238099455833435
6820.1,-765088.6075,0.0,116,57200,4.764578342437744,1144000,4.651125431060791
6820.1,-765088.6075,5.960464477539063e-08,116,57300,5.025753974914551,1146000,0.03465879708528519
6820.1,-765088.6075,1.1920928955078125e-07,116,57400,5.09796142578125,1148000,3.3742637634277344
6820.1,-765088.6075,0.0,116,57500,5.297718048095703,1150000,4.451652526855469
6836.64,-757247.7375,0.0,116,57600,5.253878593444824,1152000,1.205353021621704
6840.13,-752554.3525,0.0,116,57700,5.2551374435424805,1154000,3.723037004470825
6840.13,-752554.3525,-1.1920928955078125e-07,116,57800,5.37650203704834,1156000,3.3409264087677
6812.73,-758478.6925,0.0,116,57900,5.472012519836426,1158000,2.418025493621826
6812.73,-758478.6925,0.0,116,58000,5.448681354522705,1160000,0.9729636311531067
6812.73,-758478.6925,0.0,116,58100,5.177891731262207,1162000,1.516704797744751
6780.32,-770704.9325,0.0,116,58200,4.933478355407715,1164000,4.4017133712768555
6780.32,-770704.9325,-1.1920928955078125e-07,116,58300,4.651310920715332,1166000,2.508051872253418
6780.32,-770704.9325,1.1920928955078125e-07,116,58400,4.389827728271484,1168000,1.4151748418807983
6780.32,-770704.9325,0.0,116,58500,4.496307373046875,1170000,0.07603629678487778
6780.32,-770704.9325,-1.1920928955078125e-07,116,58600,4.685921669006348,1172000,0.38143497705459595
6780.32,-770704.9325,0.0,116,58700,4.529570579528809,1174000,0.4567212462425232
6780.32,-770704.9325,0.0,116,58800,4.991098403930664,1176000,4.656373500823975
6740.99,-788131.4575,0.0,116,58900,5.467095375061035,1178000,7.3758368492126465
6693.87,-791342.145,1.1920928955078125e-07,116,59000,5.486048221588135,1180000,4.295292377471924
6702.88,-795557.4175,-2.384185791015625e-07,116,59100,5.356186866760254,1182000,1.309571623802185
6691.87,-796752.095,0.0,116,59200,5.2003021240234375,1184000,7.766330718994141
6691.87,-796752.095,0.0,116,59300,4.916319847106934,1186000,0.5940400958061218
6691.87,-796752.095,1.7881393432617188e-07,116,59400,4.622350692749023,1188000,0.920099139213562
6691.87,-796752.095,1.1920928955078125e-07,116,59500,4.360043525695801,1190000,3.24918794631958
6691.87,-796752.095,0.0,116,59600,4.401000022888184,1192000,2.281329393386841
6691.87,-796752.095,2.384185791015625e-07,116,59700,4.539555549621582,1194000,3.1460037231445312
6691.87,-796752.095,0.0,116,59800,4.717591285705566,1196000,3.622178316116333
6691.87,-796752.095,1.1920928955078125e-07,116,59900,4.732709884643555,1198000,0.04977475479245186
6691.87,-796752.095,0.0,116,60000,5.100285053253174,1200000,0.44810667634010315
6673.84,-791945.055,0.0,116,60100,4.909895896911621,1202000,2.422919750213623
6673.84,-791945.055,-1.1920928955078125e-07,116,60200,4.958646774291992,1204000,1.3780394792556763
6673.84,-791945.055,0.0,116,60300,5.041576862335205,1206000,2.1284844875335693
6673.84,-791945.055,5.960464477539063e-08,116,60400,5.478171348571777,1208000,5.106032371520996
6701.39,-769535.76,1.7881393432617188e-07,116,60500,5.5606794357299805,1210000,0.22004547715187073
6703.48,-771556.8175,-2.384185791015625e-07,116,60600,5.464370250701904,1212000,3.3609910011291504
6703.48,-771556.8175,-1.1920928955078125e-07,116,60700,5.2899980545043945,1214000,3.1322391033172607
6703.48,-771556.8175,0.0,116,60800,5.240413665771484,1216000,2.837012529373169
6678.93,-768395.865,5.960464477539063e-08,116,60900,4.762439727783203,1218000,7.004066467285156
6678.93,-768395.865,0.0,116,61000,4.578318119049072,1220000,2.456462860107422
6678.93,-768395.865,0.0,116,61100,4.399899482727051,1222000,0.07086694240570068
6678.93,-768395.865,0.0,116,61200,4.0917463302612305,1224000,2.2275912761688232
6678.93,-768395.865,0.0,116,61300,4.06618595123291,1226000,3.3322854042053223
6678.93,-768395.865,0.0,116,61400,4.076491355895996,1228000,2.3862829208374023
6678.93,-768395.865,0.0,116,61500,3.9569220542907715,1230000,2.2054717540740967
6678.93,-768395.865,-1.1920928955078125e-07,116,61600,4.425696849822998,1232000,3.1494288444519043
6682.67,-748158.5375,1.1920928955078125e-07,116,61700,4.711647033691406,1234000,2.9669747352600098
6682.67,-748158.5375,-1.1920928955078125e-07,116,61800,4.7202839851379395,1236000,3.9543709754943848
6682.67,-748158.5375,1.7881393432617188e-07,116,61900,4.730759620666504,1238000,7.944450378417969
6705.45,-752329.7675,0.0,116,62000,5.168777942657471,1240000,3.8964626789093018
6705.45,-752329.7675,5.960464477539063e-08,116,62100,4.907722473144531,1242000,3.2772698402404785
6709.81,-753372.3225,5.960464477539063e-08,116,62200,4.926215648651123,1244000,3.9342141151428223
6709.81,-753372.3225,0.0,116,62300,4.688954830169678,1246000,1.3325152397155762
6709.81,-753372.3225,1.1920928955078125e-07,116,62400,4.468502521514893,1248000,2.6579272747039795
6709.81,-753372.3225,-2.384185791015625e-07,116,62500,4.320237159729004,1250000,0.1972486674785614
6709.81,-753372.3225,0.0,116,62600,4.184591293334961,1252000,1.5592279434204102
6709.81,-753372.3225,-1.1920928955078125e-07,116,62700,4.510158538818359,1254000,5.390164375305176
6709.81,-753372.3225,-1.1920928955078125e-07,116,62800,4.741970062255859,1256000,1.7336370944976807
6687.34,-753640.925,1.1920928955078125e-07,116,62900,4.939328193664551,1258000,0.6914180517196655
6686.62,-751076.3325,0.0,116,63000,4.9761857986450195,1260000,1.201672911643982
6686.62,-751076.3325,0.0,116,63100,4.778301239013672,1262000,3.234900951385498
6686.62,-751076.3325,0.0,116,63200,4.702708721160889,1264000,4.430811882019043
6696.3,-761023.025,0.0,116,63300,4.9070353507995605,1266000,3.3748512268066406
6696.3,-761023.025,0.0,116,63400,4.954948425292969,1268000,0.3768538534641266
6696.3,-761023.025,0.0,116,63500,4.820640563964844,1270000,3.5659873485565186
6708.8,-750248.1225,0.0,116,63600,5.003784656524658,1272000,3.558202028274536
6708.8,-750248.1225,0.0,116,63700,4.800259590148926,1274000,3.877110719680786
6701.14,-758725.1675,0.0,116,63800,4.638279914855957,1276000,2.655247449874878
6701.14,-758725.1675,0.0,116,63900,4.468118190765381,1278000,2.63920259475708
6701.14,-758725.1675,0.0,116,64000,4.315357685089111,1280000,0.08625819534063339
6701.14,-758725.1675,0.0,117,64100,4.267642974853516,1282000,0.09776542335748672
6701.14,-758725.1675,0.0,117,64200,4.269308090209961,1284000,0.10150761902332306
6701.14,-758725.1675,0.0,117,64300,4.276392936706543,1286000,1.4422447681427002
6701.14,-758725.1675,1.7881393432617188e-07,117,64400,4.247066974639893,1288000,1.1213217973709106
6701.14,-758725.1675,0.0,117,64500,4.617441177368164,1290000,4.032917022705078
6695.58,-763135.09,-1.1920928955078125e-07,117,64600,4.826249122619629,1292000,3.055924892425537
6695.58,-763135.09,1.1920928955078125e-07,117,64700,4.815677642822266,1294000,1.211768388748169
6720.11,-763247.93,-1.1920928955078125e-07,117,64800,5.058375358581543,1296000,4.606813430786133
6712.09,-763871.9975,0.0,117,64900,4.9566650390625,1298000,0.1538187563419342
6712.09,-763871.9975,-1.1920928955078125e-07,117,65000,4.818296432495117,1300000,0.8005421757698059
6712.09,-763871.9975,-2.384185791015625e-07,117,65100,4.671354293823242,1302000,0.043710388243198395
6712.09,-763871.9975,0.0,117,65200,4.788177490234375,1304000,0.5807521343231201
6723.24,-758192.8725,1.7881393432617188e-07,117,65300,4.781503677368164,1306000,0.6283424496650696
6723.24,-758192.8725,0.0,117,65400,4.436090469360352,1308000,0.9741044044494629
6723.24,-758192.8725,-1.1920928955078125e-07,117,65500,4.38116455078125,1310000,1.006671667098999
6723.24,-758192.8725,1.1920928955078125e-07,117,65600,4.340027809143066,1312000,0.11030478775501251
6723.24,-758192.8725,1.1920928955078125e-07,117,65700,4.325439453125,1314000,0.09213272482156754
6723.24,-758192.8725,-2.384185791015625e-07,117,65800,4.434210777282715,1316000,2.3568644523620605
6723.24,-758192.8725,1.1920928955078125e-07,117,65900,4.6120758056640625,1318000,3.519932508468628
6723.24,-758192.8725,0.0,117,66000,4.6353864669799805,1320000,4.109255313873291
6723.24,-758192.8725,0.0,117,66100,4.6516218185424805,1322000,0.2645668387413025
6720.37,-764876.5425,0.0,117,66200,5.099327087402344,1324000,2.132050037384033
6682.62,-770969.61,0.0,117,66300,5.204438209533691,1326000,3.9784328937530518
6661.2,-775060.7575,0.0,117,66400,5.102689743041992,1328000,5.589913368225098
6650.42,-780325.7975,0.0,117,66500,5.126298904418945,1330000,3.341452121734619
6650.42,-780325.7975,-1.1920928955078125e-07,117,66600,4.835451602935791,1332000,1.7174819707870483
6650.42,-780325.7975,0.0,117,66700,4.681415557861328,1334000,0.2678123116493225
6650.42,-780325.7975,0.0,117,66800,4.410374164581299,1336000,2.307298183441162
6650.42,-780325.7975,0.0,117,66900,4.235542297363281,1338000,0.08389899879693985
6650.42,-780325.7975,0.0,117,67000,4.1505632400512695,1340000,0.094413161277771
6650.42,-780325.7975,5.960464477539063e-08,117,67100,4.16762638092041,1342000,1.8633016347885132
6650.42,-780325.7975,-1.1920928955078125e-07,117,67200,4.204087734222412,1344000,4.425224304199219
6650.42,-780325.7975,1.1920928955078125e-07,117,67300,4.189949035644531,1346000,0.09326671063899994
6650.42,-780325.7975,-1.1920928955078125e-07,117,67400,4.2261857986450195,1348000,0.09114304929971695
6650.42,-780325.7975,0.0,117,67500,4.1323699951171875,1350000,0.09984348714351654
6650.42,-780325.7975,0.0,117,67600,4.111117362976074,1352000,1.179222583770752
6650.42,-780325.7975,1.1920928955078125e-07,117,67700,4.1331048011779785,1354000,0.5410224795341492
6650.42,-780325.7975,-1.1920928955078125e-07,117,67800,4.131511688232422,1356000,2.2428274154663086
6650.42,-780325.7975,1.1920928955078125e-07,117,67900,4.204912185668945,1358000,0.09897854179143906
6650.42,-780325.7975,0.0,117,68000,4.343972682952881,1360000,0.23216326534748077
6650.42,-780325.7975,0.0,117,68100,4.245502948760986,1362000,1.030475378036499
6668.21,-774476.6675,-1.1920928955078125e-07,117,68200,4.479806900024414,1364000,4.080724239349365
6676.94,-755896.48,0.0,117,68300,4.917010307312012,1366000,4.455801963806152
6681.35,-756871.5975,0.0,117,68400,4.8806304931640625,1368000,4.896072864532471
6681.35,-756871.5975,0.0,117,68500,4.783480167388916,1370000,0.4759617745876312
6681.35,-756871.5975,-2.384185791015625e-07,117,68600,4.535665512084961,1372000,1.3035472631454468
6681.35,-756871.5975,0.0,117,68700,4.244439125061035,1374000,0.10606078058481216
6681.35,-756871.5975,0.0,117,68800,4.2625732421875,1376000,2.225172758102417
6681.35,-756871.5975,5.960464477539063e-08,117,68900,4.207808971405029,1378000,0.1333969235420227
6681.35,-756871.5975,0.0,117,69000,4.173105716705322,1380000,2.1958439350128174
6681.35,-756871.5975,0.0,117,69100,4.261269569396973,1382000,2.628797769546509
6681.35,-756871.5975,0.0,117,69200,4.281739234924316,1384000,0.11537866294384003
6681.35,-756871.5975,-1.1920928955078125e-07,117,69300,4.259028434753418,1386000,0.12296304851770401
6681.35,-756871.5975,5.960464477539063e-08,117,69400,4.321331024169922,1388000,0.11933942884206772
6681.35,-756871.5975,0.0,117,69500,4.43381929397583,1390000,0.20226609706878662
6681.35,-756871.5975,0.0,117,69600,4.462229251861572,1392000,5.449605464935303
6681.35,-756871.5975,0.0,117,69700,4.5849480628967285,1394000,3.3635363578796387
6681.35,-756871.5975,0.0,117,69800,4.712967872619629,1396000,0.35326308012008667
6686.87,-769554.9175,1.1920928955078125e-07,117,69900,4.637029647827148,1398000,1.6201202869415283
6686.87,-769554.9175,5.960464477539063e-08,117,70000,4.613700866699219,1400000,4.577489376068115
6686.87,-769554.9175,-1.1920928955078125e-07,117,70100,4.636744499206543,1402000,1.8691127300262451
6709.7,-758367.2,0.0,117,70200,4.944642543792725,1404000,5.849045753479004
6762.45,-753256.9725,0.0,117,70300,4.819256782531738,1406000,3.024219036102295
6762.45,-753256.9725,1.7881393432617188e-07,117,70400,4.676971435546875,1408000,0.6783092617988586
6762.45,-753256.9725,0.0,117,70500,4.553088665008545,1410000,2.725032091140747
6762.45,-753256.9725,5.960464477539063e-08,117,70600,4.452994346618652,1412000,2.8914363384246826
6762.45,-753256.9725,1.1920928955078125e-07,117,70700,4.410414695739746,1414000,2.2365784645080566
6762.45,-753256.9725,-2.384185791015625e-07,117,70800,4.563668727874756,1416000,3.3919849395751953
6762.45,-753256.9725,-1.1920928955078125e-07,117,70900,4.68972110748291,1418000,2.3068714141845703
6762.45,-753256.9725,0.0,117,71000,4.76505184173584,1420000,0.06455022096633911
6762.45,-753256.9725,0.0,117,71100,4.891790390014648,1422000,0.1272551715373993
6762.45,-753256.9725,0.0,117,71200,4.916735649108887,1424000,0.2042539119720459
6762.45,-753256.9725,0.0,117,71300,4.841835975646973,1426000,0.2999514937400818
6762.45,-753256.9725,0.0,117,71400,5.177972793579102,1428000,3.383800983428955
6749.04,-731950.24,-1.1920928955078125e-07,117,71500,5.40079927444458,1430000,4.2903289794921875
6749.04,-731950.24,0.0,117,71600,5.302906036376953,1432000,4.186791896820068
6727.62,-734440.27,0.0,117,71700,5.329015731811523,1434000,4.3726091384887695
6727.62,-734440.27,0.0,117,71800,5.35502815246582,1436000,4.8226447105407715
6734.18,-722809.9775,0.0,117,71900,5.336981773376465,1438000,2.9070041179656982
6734.18,-722809.9775,1.1920928955078125e-07,117,72000,5.086171627044678,1440000,0.5863053202629089
6734.18,-722809.9775,0.0,117,72100,5.003161430358887,1442000,0.7487380504608154
6734.18,-722809.9775,0.0,117,72200,5.020358085632324,1444000,0.43682289123535156
6734.18,-722809.9775,-1.1920928955078125e-07,117,72300,4.970839500427246,1446000,0.038305725902318954
6734.18,-722809.9775,1.1920928955078125e-07,117,72400,5.004581928253174,1448000,0.3619038164615631
6734.18,-722809.9775,1.1920928955078125e-07,117,72500,4.92202091217041,1450000,3.0629196166992188
