eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
6734.18,-722809.9775,-1.1920928955078125e-07,117,72600,4.9785871505737305,1452000,0.7366214394569397
6734.18,-722809.9775,0.0,117,72700,5.151546478271484,1454000,3.3957009315490723
6741.54,-733788.805,0.0,117,72800,5.136624336242676,1456000,3.844345808029175
6759.6,-730088.8025,5.960464477539063e-08,117,72900,5.145892143249512,1458000,1.1278043985366821
6759.6,-730088.8025,0.0,117,73000,5.1103668212890625,1460000,3.3707573413848877
6785.22,-714445.575,5.960464477539063e-08,117,73100,5.198464870452881,1462000,1.5419381856918335
6785.22,-714445.575,0.0,117,73200,5.0865936279296875,1464000,5.62094783782959
6802.79,-698804.5425,0.0,117,73300,4.920449256896973,1466000,0.5919777750968933
6802.79,-698804.5425,0.0,117,73400,4.781987190246582,1468000,2.893489360809326
6802.79,-698804.5425,0.0,117,73500,4.680253028869629,1470000,0.5517386198043823
6802.79,-698804.5425,0.0,117,73600,4.59904670715332,1472000,0.1281929612159729
6802.79,-698804.5425,-2.384185791015625e-07,117,73700,4.604847431182861,1474000,0.0872325450181961
6802.79,-698804.5425,0.0,117,73800,4.6844706535339355,1476000,4.523336887359619
6802.79,-698804.5425,1.1920928955078125e-07,117,73900,4.768320083618164,1478000,2.3197922706604004
6802.79,-698804.5425,0.0,117,74000,4.856804847717285,1480000,2.335254192352295
6802.79,-698804.5425,0.0,117,74100,4.907933235168457,1482000,0.05084744840860367
6802.79,-698804.5425,-1.1920928955078125e-07,117,74200,4.922968864440918,1484000,4.8826904296875
6802.79,-698804.5425,0.0,117,74300,5.080180644989014,1486000,3.025045871734619
6802.79,-698804.5425,0.0,117,74400,5.207248210906982,1488000,4.724401950836182
6842.8,-689830.7725,5.960464477539063e-08,117,74500,5.335783004760742,1490000,0.44207271933555603
6876.96,-690087.7,-1.1920928955078125e-07,117,74600,5.378393650054932,1492000,7.326119899749756
6902.72,-689972.1125,0.0,117,74700,5.3166704177856445,1494000,4.953882694244385
6902.72,-689972.1125,-1.1920928955078125e-07,117,74800,5.355914115905762,1496000,7.387312889099121
6927.36,-690382.975,0.0,117,74900,5.309990882873535,1498000,1.6795618534088135
6927.36,-690382.975,0.0,117,75000,5.260828495025635,1500000,1.9701778888702393
6927.36,-690382.975,0.0,117,75100,5.230485916137695,1502000,1.4273885488510132
6927.36,-690382.975,0.0,117,75200,5.160194396972656,1504000,3.408956527709961
6927.36,-690382.975,-1.1920928955078125e-07,117,75300,5.041800498962402,1506000,0.11509404331445694
6920.64,-688116.72,0.0,117,75400,4.950857162475586,1508000,4.167577743530273
6920.64,-688116.72,0.0,117,75500,4.813554286956787,1510000,0.978034496307373
6920.64,-688116.72,1.1920928955078125e-07,117,75600,4.916346549987793,1512000,0.1345418393611908
6920.47,-671585.525,-1.1920928955078125e-07,117,75700,5.0246381759643555,1514000,0.5500397086143494
6920.47,-671585.525,-1.1920928955078125e-07,117,75800,4.983118534088135,1516000,3.97615122795105
6933.4,-668016.195,0.0,117,75900,5.188506126403809,1518000,0.6377560496330261
6933.4,-668016.195,0.0,117,76000,5.017948627471924,1520000,2.413364887237549
6933.4,-668016.195,-1.1920928955078125e-07,117,76100,5.066972732543945,1522000,3.205082416534424
6949.04,-667597.1925,-2.384185791015625e-07,117,76200,4.805347919464111,1524000,0.8318547010421753
6949.04,-667597.1925,0.0,117,76300,4.668132781982422,1526000,0.9079232215881348
6949.04,-667597.1925,-1.1920928955078125e-07,117,76400,4.6346611976623535,1528000,2.3078432083129883
6949.04,-667597.1925,0.0,117,76500,4.611733913421631,1530000,0.11041174083948135
6949.04,-667597.1925,0.0,117,76600,4.576330184936523,1532000,4.405819892883301
6949.04,-667597.1925,0.0,117,76700,4.57152795791626,1534000,0.09745541214942932
6949.04,-667597.1925,-1.1920928955078125e-07,117,76800,4.600631237030029,1536000,0.09739531576633453
6949.04,-667597.1925,0.0,117,76900,4.655485153198242,1538000,0.0860736221075058
6949.04,-667597.1925,1.1920928955078125e-07,117,77000,4.5457353591918945,1540000,3.3402340412139893
6949.04,-667597.1925,0.0,117,77100,4.60666561126709,1542000,0.47284072637557983
6949.04,-667597.1925,-1.1920928955078125e-07,117,77200,4.780078887939453,1544000,3.119448184967041
6972.99,-660757.7825,1.1920928955078125e-07,117,77300,4.870430946350098,1546000,2.564897060394287
6969.47,-660269.2725,-1.1920928955078125e-07,117,77400,4.981607437133789,1548000,0.4473939538002014
6969.47,-660269.2725,1.7881393432617188e-07,117,77500,4.826706886291504,1550000,1.8947556018829346
6969.47,-660269.2725,1.7881393432617188e-07,117,77600,4.869411468505859,1552000,4.018435478210449
6969.47,-660269.2725,5.960464477539063e-08,117,77700,4.852198600769043,1554000,1.3347537517547607
6969.47,-660269.2725,0.0,117,77800,4.815469741821289,1556000,2.4235823154449463
6979.38,-640312.8475,0.0,117,77900,5.057236671447754,1558000,3.8257365226745605
6981.27,-629329.43,1.7881393432617188e-07,117,78000,5.040719985961914,1560000,3.800257921218872
6981.27,-629329.43,0.0,116,78100,4.965832710266113,1562000,2.481064558029175
6981.27,-629329.43,1.1920928955078125e-07,116,78200,4.943320274353027,1564000,2.4843688011169434
6981.27,-629329.43,0.0,116,78300,4.976922988891602,1566000,3.6406517028808594
6994.79,-641828.6825,0.0,116,78400,4.893962383270264,1568000,5.001040458679199
6994.79,-641828.6825,5.960464477539063e-08,116,78500,4.83940315246582,1570000,3.1609585285186768
7009.75,-639882.79,-2.384185791015625e-07,116,78600,4.818920135498047,1572000,0.15146851539611816
7009.75,-639882.79,5.960464477539063e-08,116,78700,4.6543474197387695,1574000,0.6994608640670776
7009.75,-639882.79,1.1920928955078125e-07,116,78800,4.5385236740112305,1576000,0.408722460269928
7009.75,-639882.79,0.0,116,78900,4.475870609283447,1578000,2.25001859664917
7009.75,-639882.79,0.0,116,79000,4.538658618927002,1580000,2.275301456451416
7009.75,-639882.79,1.1920928955078125e-07,116,79100,4.563790798187256,1582000,0.09473022073507309
7009.75,-639882.79,1.1920928955078125e-07,117,79200,4.607083320617676,1584000,2.2661499977111816
7009.75,-639882.79,0.0,117,79300,4.663079738616943,1586000,2.3048346042633057
7009.75,-639882.79,-1.1920928955078125e-07,117,79400,4.597825527191162,1588000,0.463919073343277
7009.75,-639882.79,0.0,116,79500,4.614145755767822,1590000,1.8024059534072876
7009.75,-639882.79,-1.1920928955078125e-07,116,79600,4.741785049438477,1592000,0.6605881452560425
7049.52,-648186.25,0.0,116,79700,4.921189785003662,1594000,4.659080505371094
7049.52,-648186.25,1.1920928955078125e-07,116,79800,5.101108551025391,1596000,1.2267240285873413
7049.52,-648186.25,0.0,116,79900,5.167905807495117,1598000,1.34256112575531
7130.09,-659251.93,0.0,116,80000,5.198420524597168,1600000,0.7253028750419617
7130.09,-659251.93,-1.1920928955078125e-07,116,80100,4.9578399658203125,1602000,2.2149527072906494
7130.09,-659251.93,0.0,116,80200,4.879256248474121,1604000,2.9560742378234863
7130.09,-659251.93,-1.1920928955078125e-07,116,80300,4.930203437805176,1606000,3.229459285736084
7130.09,-659251.93,0.0,116,80400,4.834560394287109,1608000,2.3419528007507324
7130.09,-659251.93,-1.1920928955078125e-07,116,80500,4.9759368896484375,1610000,5.372138023376465
7176.62,-658568.1725,1.1920928955078125e-07,116,80600,5.038853168487549,1612000,4.099031925201416
7176.62,-658568.1725,0.0,116,80700,5.06405782699585,1614000,3.3496062755584717
7176.62,-658568.1725,5.960464477539063e-08,116,80800,5.02529239654541,1616000,0.10548309981822968
7176.62,-658568.1725,0.0,116,80900,5.142437934875488,1618000,8.888545989990234
7149.87,-667950.745,-1.1920928955078125e-07,116,81000,5.163264274597168,1620000,1.8521960973739624
7149.87,-667950.745,1.1920928955078125e-07,116,81100,5.200855731964111,1622000,4.175820350646973
7120.76,-663374.9575,0.0,116,81200,5.228776454925537,1624000,6.373227596282959
7120.76,-663374.9575,2.384185791015625e-07,116,81300,5.1457624435424805,1626000,3.865304470062256
7110.46,-656736.62,0.0,116,81400,5.0308942794799805,1628000,0.9625126123428345
7110.46,-656736.62,-1.1920928955078125e-07,116,81500,4.838988780975342,1630000,1.4051034450531006
7110.46,-656736.62,0.0,116,81600,4.73868465423584,1632000,3.1707072257995605
7110.46,-656736.62,-2.384185791015625e-07,116,81700,4.642019271850586,1634000,2.2715554237365723
7110.46,-656736.62,-1.1920928955078125e-07,116,81800,4.586840629577637,1636000,2.247161388397217
7110.46,-656736.62,0.0,116,81900,4.6405792236328125,1638000,2.245478868484497
7110.46,-656736.62,-1.1920928955078125e-07,116,82000,4.661639213562012,1640000,0.10230481624603271
7110.46,-656736.62,0.0,116,82100,4.793555736541748,1642000,1.8636785745620728
7110.46,-656736.62,0.0,116,82200,4.842674255371094,1644000,2.886514663696289
7110.46,-656736.62,0.0,116,82300,4.974525451660156,1646000,2.1594746112823486
7112.03,-640619.1525,0.0,116,82400,5.165047645568848,1648000,7.5945725440979
7146.58,-663656.3825,-1.1920928955078125e-07,116,82500,5.198413848876953,1650000,1.8784229755401611
7146.58,-663656.3825,-1.1920928955078125e-07,116,82600,5.207666397094727,1652000,2.956871509552002
7166.05,-667582.1225,0.0,116,82700,5.1625261306762695,1654000,4.532956123352051
7166.05,-667582.1225,0.0,116,82800,5.104226112365723,1656000,5.0947675704956055
7166.05,-667582.1225,1.1920928955078125e-07,116,82900,5.033054351806641,1658000,3.310419797897339
7166.05,-667582.1225,-1.1920928955078125e-07,116,83000,5.063888072967529,1660000,0.19272272288799286
7166.05,-667582.1225,0.0,116,83100,5.0958356857299805,1662000,0.033241480588912964
7166.05,-667582.1225,0.0,116,83200,5.052536964416504,1664000,0.37155669927597046
7166.05,-667582.1225,0.0,116,83300,5.024423599243164,1666000,0.19157347083091736
7166.05,-667582.1225,-1.1920928955078125e-07,116,83400,5.1470489501953125,1668000,0.6611501574516296
7169.38,-679021.26,0.0,116,83500,5.0879082679748535,1670000,2.7485692501068115
7169.38,-679021.26,0.0,116,83600,5.105853080749512,1672000,3.083639621734619
7176.42,-693506.05,1.7881393432617188e-07,116,83700,5.164906024932861,1674000,3.408360719680786
7176.42,-693506.05,0.0,116,83800,5.127824783325195,1676000,7.5601806640625
7192.68,-693035.975,-1.1920928955078125e-07,116,83900,5.177090167999268,1678000,1.3704938888549805
7192.68,-693035.975,1.1920928955078125e-07,116,84000,5.147289752960205,1680000,2.574772357940674
7207.09,-684582.26,1.1920928955078125e-07,116,84100,5.084721565246582,1682000,5.503525733947754
7207.09,-684582.26,-1.1920928955078125e-07,116,84200,5.005760192871094,1684000,1.6821632385253906
7207.09,-684582.26,0.0,116,84300,4.916515350341797,1686000,0.06589387357234955
7207.09,-684582.26,-1.1920928955078125e-07,116,84400,4.923949241638184,1688000,0.5495287179946899
7207.09,-684582.26,1.1920928955078125e-07,116,84500,4.866955757141113,1690000,0.23132362961769104
7207.09,-684582.26,-1.1920928955078125e-07,116,84600,4.894096851348877,1692000,0.052727364003658295
7207.09,-684582.26,-2.384185791015625e-07,116,84700,4.933228492736816,1694000,7.686985969543457
7214.34,-683714.7575,1.7881393432617188e-07,116,84800,4.990533351898193,1696000,0.34370169043540955
7214.34,-683714.7575,1.7881393432617188e-07,116,84900,4.8544206619262695,1698000,0.7408711314201355
7214.34,-683714.7575,0.0,116,85000,4.86843204498291,1700000,0.8492071032524109
7204.25,-673560.6075,0.0,116,85100,4.949581146240234,1702000,0.8946903347969055
7204.25,-673560.6075,0.0,116,85200,4.791251182556152,1704000,0.0656326562166214
7240.0,-678244.785,2.384185791015625e-07,116,85300,4.9136810302734375,1706000,8.792617797851562
7240.0,-678244.785,-1.1920928955078125e-07,116,85400,4.802707672119141,1708000,3.1440513134002686
7240.0,-678244.785,0.0,116,85500,4.731574535369873,1710000,4.359606742858887
7240.0,-678244.785,0.0,116,85600,4.785179138183594,1712000,0.41905879974365234
7240.0,-678244.785,0.0,116,85700,4.719915866851807,1714000,5.036319732666016
7240.0,-678244.785,0.0,116,85800,4.854748725891113,1716000,0.05717446655035019
7272.16,-679725.2075,0.0,116,85900,4.851755142211914,1718000,0.7131842374801636
7272.16,-679725.2075,0.0,116,86000,4.8424482345581055,1720000,2.1827633380889893
7272.16,-679725.2075,-1.1920928955078125e-07,116,86100,4.9170026779174805,1722000,3.586604356765747
7272.16,-679725.2075,0.0,116,86200,4.944097518920898,1724000,1.9386708736419678
7271.74,-695172.4125,0.0,116,86300,5.0705156326293945,1726000,4.223315238952637
7269.14,-715551.8575,0.0,116,86400,5.078580856323242,1728000,5.474677562713623
7269.14,-715551.8575,0.0,116,86500,5.010473728179932,1730000,6.912889003753662
7269.14,-715551.8575,-1.1920928955078125e-07,116,86600,5.007728099822998,1732000,1.962734580039978
7269.14,-715551.8575,-1.1920928955078125e-07,116,86700,4.876157283782959,1734000,0.1917341649532318
7269.14,-715551.8575,-2.384185791015625e-07,116,86800,4.800421714782715,1736000,0.6058494448661804
7269.14,-715551.8575,-1.1920928955078125e-07,116,86900,4.856551170349121,1738000,0.06310389935970306
7269.14,-715551.8575,0.0,116,87000,4.938161373138428,1740000,3.1886157989501953
7269.14,-715551.8575,5.960464477539063e-08,116,87100,4.965279579162598,1742000,5.381234169006348
7269.14,-715551.8575,5.960464477539063e-08,116,87200,4.940162658691406,1744000,0.933215320110321
7269.14,-715551.8575,0.0,116,87300,5.003076076507568,1746000,3.0567679405212402
7246.57,-710284.0325,0.0,116,87400,5.03931999206543,1748000,0.03929337114095688
7246.57,-710284.0325,0.0,116,87500,4.956827640533447,1750000,2.4880261421203613
7246.57,-710284.0325,0.0,116,87600,4.939152717590332,1752000,2.084473133087158
7246.57,-710284.0325,0.0,116,87700,4.97080135345459,1754000,1.2797218561172485
7226.52,-706125.98,0.0,116,87800,4.999334335327148,1756000,1.262152910232544
7226.52,-706125.98,1.1920928955078125e-07,116,87900,4.895661354064941,1758000,1.3964757919311523
7226.52,-706125.98,0.0,116,88000,4.963642120361328,1760000,3.1710143089294434
7225.22,-712237.8675,-1.1920928955078125e-07,116,88100,5.027416706085205,1762000,2.064004898071289
7225.22,-712237.8675,-1.1920928955078125e-07,116,88200,4.974667549133301,1764000,0.3018038868904114
7242.82,-702413.695,1.1920928955078125e-07,116,88300,4.9022674560546875,1766000,2.7540335655212402
7242.82,-702413.695,5.960464477539063e-08,116,88400,4.815336227416992,1768000,0.9625570178031921
7242.82,-702413.695,-1.1920928955078125e-07,116,88500,4.797449111938477,1770000,3.517664670944214
7242.82,-702413.695,5.960464477539063e-08,116,88600,4.760672569274902,1772000,0.4898945391178131
7242.82,-702413.695,-1.1920928955078125e-07,116,88700,4.79547119140625,1774000,0.09968222677707672
7243.82,-686001.15,-1.1920928955078125e-07,116,88800,4.8540520668029785,1776000,0.3899994492530823
7243.82,-686001.15,1.1920928955078125e-07,116,88900,4.7682294845581055,1778000,2.2894275188446045
7243.82,-686001.15,-1.1920928955078125e-07,116,89000,4.796889305114746,1780000,0.8523160815238953
7243.82,-686001.15,0.0,116,89100,4.753425598144531,1782000,0.9364557266235352
7243.82,-686001.15,0.0,116,89200,4.7553510665893555,1784000,0.08471199125051498
7243.82,-686001.15,0.0,116,89300,4.7904229164123535,1786000,0.44725218415260315
7243.82,-686001.15,0.0,116,89400,4.880621433258057,1788000,2.6702020168304443
7243.82,-686001.15,0.0,116,89500,4.973285675048828,1790000,10.715324401855469
7249.11,-675065.76,0.0,116,89600,4.96885871887207,1792000,6.9634599685668945
7249.11,-675065.76,5.960464477539063e-08,116,89700,5.042862892150879,1794000,6.341977119445801
7234.97,-674899.2625,0.0,116,89800,5.118294715881348,1796000,2.619095802307129
7234.97,-674899.2625,0.0,116,89900,5.1379008293151855,1798000,0.024592325091362
7280.17,-687072.88,5.960464477539063e-08,116,90000,5.1483917236328125,1800000,1.2398780584335327
7280.17,-687072.88,0.0,116,90100,5.093069553375244,1802000,0.33816176652908325
7280.17,-687072.88,-1.1920928955078125e-07,116,90200,5.026715278625488,1804000,4.1567583084106445
7280.17,-687072.88,1.1920928955078125e-07,116,90300,5.001187801361084,1806000,0.15109845995903015
7280.17,-687072.88,0.0,116,90400,5.00717830657959,1808000,2.3725368976593018
7280.17,-687072.88,-1.1920928955078125e-07,116,90500,5.0224809646606445,1810000,4.712529182434082
7280.17,-687072.88,1.1920928955078125e-07,116,90600,5.057149410247803,1812000,0.08428565412759781
7280.17,-687072.88,0.0,116,90700,5.070466995239258,1814000,0.03521203249692917
7280.17,-687072.88,-1.1920928955078125e-07,116,90800,5.062906742095947,1816000,0.21416477859020233
7280.17,-687072.88,-1.1920928955078125e-07,116,90900,5.103620529174805,1818000,3.6340725421905518
7280.17,-687072.88,1.1920928955078125e-07,116,91000,5.122962474822998,1820000,0.43916791677474976
7263.17,-691647.9325,0.0,116,91100,5.163141250610352,1822000,4.773041248321533
7263.17,-691647.9325,1.1920928955078125e-07,116,91200,5.204044342041016,1824000,6.375148296356201
7244.19,-695537.3125,0.0,116,91300,5.257629871368408,1826000,2.9544432163238525
7244.19,-695537.3125,0.0,116,91400,5.257404804229736,1828000,1.8700973987579346
7244.19,-695537.3125,0.0,116,91500,5.2223896980285645,1830000,5.349125862121582
7282.94,-710993.53,0.0,116,91600,5.200804710388184,1832000,2.0158824920654297
7282.94,-710993.53,0.0,116,91700,5.164931774139404,1834000,0.19682927429676056
7282.94,-710993.53,5.960464477539063e-08,116,91800,5.1259355545043945,1836000,0.8921712636947632
7282.94,-710993.53,0.0,116,91900,5.089261531829834,1838000,5.415215015411377
7282.94,-710993.53,-1.1920928955078125e-07,116,92000,5.07955265045166,1840000,3.14780592918396
7282.94,-710993.53,-1.1920928955078125e-07,116,92100,5.079559326171875,1842000,5.106723308563232
7244.24,-697942.43,2.384185791015625e-07,116,92200,5.142998695373535,1844000,3.3626129627227783
7244.24,-697942.43,0.0,116,92300,5.099984645843506,1846000,1.5490710735321045
7244.24,-697942.43,1.1920928955078125e-07,116,92400,5.106101989746094,1848000,1.3233367204666138
7244.24,-697942.43,0.0,116,92500,5.127809047698975,1850000,0.36762309074401855
7224.09,-694696.4275,-1.1920928955078125e-07,116,92600,5.1604323387146,1852000,0.11600160598754883
7197.94,-705637.67,5.960464477539063e-08,116,92700,5.112666130065918,1854000,1.7042903900146484
7197.94,-705637.67,-1.1920928955078125e-07,116,92800,5.104485988616943,1856000,4.122437477111816
7197.94,-705637.67,1.1920928955078125e-07,116,92900,5.087708473205566,1858000,1.5717871189117432
7244.79,-702110.315,1.1920928955078125e-07,116,93000,5.0985188484191895,1860000,4.530655860900879
7244.79,-702110.315,0.0,116,93100,5.053587436676025,1862000,1.4400684833526611
7244.79,-702110.315,0.0,116,93200,5.041890621185303,1864000,3.026345729827881
7244.79,-702110.315,5.960464477539063e-08,116,93300,5.060360431671143,1866000,1.800445318222046
7244.79,-702110.315,0.0,116,93400,5.053574085235596,1868000,3.0190722942352295
7244.79,-702110.315,-1.1920928955078125e-07,116,93500,5.0629119873046875,1870000,2.391982078552246
7235.74,-716775.9275,1.7881393432617188e-07,116,93600,5.1002984046936035,1872000,1.4502159357070923
7222.43,-723763.8075,-1.1920928955078125e-07,116,93700,5.0889458656311035,1874000,4.1073737144470215
7222.43,-723763.8075,-1.1920928955078125e-07,116,93800,5.043367385864258,1876000,3.8961684703826904
7222.43,-723763.8075,0.0,116,93900,5.031392574310303,1878000,1.4996063709259033
7222.43,-723763.8075,-1.1920928955078125e-07,116,94000,5.022548675537109,1880000,3.1219277381896973
7222.43,-723763.8075,-1.1920928955078125e-07,116,94100,4.980128288269043,1882000,2.605391025543213
7222.43,-723763.8075,0.0,116,94200,5.014786720275879,1884000,3.050771713256836
7231.88,-707624.35,2.384185791015625e-07,116,94300,5.027478218078613,1886000,0.26722604036331177
7231.88,-707624.35,5.960464477539063e-08,116,94400,4.9858222007751465,1888000,3.6613166332244873
7231.88,-707624.35,0.0,116,94500,4.997829437255859,1890000,3.1384568214416504
7231.88,-707624.35,0.0,116,94600,4.9931769371032715,1892000,2.7289509773254395
7231.88,-707624.35,0.0,116,94700,5.011248588562012,1894000,3.0630078315734863
7250.7,-712694.175,0.0,116,94800,4.990782260894775,1896000,1.1035598516464233
7250.7,-712694.175,1.1920928955078125e-07,116,94900,4.98835563659668,1898000,0.887812614440918
7250.7,-712694.175,0.0,116,95000,5.00578498840332,1900000,3.223280429840088
7250.7,-712694.175,0.0,116,95100,5.043642997741699,1902000,2.7241549491882324
7285.21,-705509.02,0.0,116,95200,5.028783798217773,1904000,3.8061416149139404
7285.21,-705509.02,1.1920928955078125e-07,116,95300,5.011668682098389,1906000,1.0275585651397705
7285.21,-705509.02,1.1920928955078125e-07,116,95400,4.9992780685424805,1908000,0.4735252261161804
7285.21,-705509.02,0.0,116,95500,4.981265068054199,1910000,4.637636661529541
7285.21,-705509.02,-1.1920928955078125e-07,116,95600,5.005092620849609,1912000,5.381577968597412
7283.04,-703197.0275,0.0,116,95700,4.990348815917969,1914000,3.3875527381896973
7283.04,-703197.0275,5.960464477539063e-08,116,95800,4.989123344421387,1916000,6.134299278259277
7283.04,-703197.0275,0.0,116,95900,4.990911960601807,1918000,2.4422664642333984
7283.04,-703197.0275,-1.1920928955078125e-07,116,96000,5.011361122131348,1920000,2.436379909515381
7297.85,-693830.53,-1.1920928955078125e-07,116,96100,5.005721569061279,1922000,3.556445360183716
7297.85,-693830.53,0.0,116,96200,5.000888824462891,1924000,0.9376974105834961
7297.85,-693830.53,-1.1920928955078125e-07,116,96300,5.02413272857666,1926000,0.4612467885017395
7303.47,-679111.54,0.0,116,96400,5.00732946395874,1928000,4.441117286682129
7303.47,-679111.54,0.0,116,96500,5.017561435699463,1930000,0.3873823285102844
7303.47,-679111.54,0.0,116,96600,5.032327175140381,1932000,0.7188801765441895
7282.7,-678260.975,0.0,116,96700,5.033458232879639,1934000,3.137040376663208
7287.6,-694088.0075,5.960464477539063e-08,116,96800,5.046215534210205,1936000,1.194724678993225
7287.6,-694088.0075,0.0,116,96900,5.020186424255371,1938000,5.343364715576172
7287.6,-694088.0075,-1.1920928955078125e-07,116,97000,5.007721900939941,1940000,1.7767620086669922
7287.6,-694088.0075,-3.5762786865234375e-07,116,97100,5.009920597076416,1942000,0.5976734161376953
7287.6,-694088.0075,0.0,116,97200,5.009860038757324,1944000,2.352785110473633
7287.6,-694088.0075,-1.1920928955078125e-07,116,97300,5.012563705444336,1946000,0.048843931406736374
7287.6,-694088.0075,5.960464477539063e-08,116,97400,5.010753631591797,1948000,1.6327171325683594
7287.6,-694088.0075,0.0,116,97500,5.007881164550781,1950000,8.413238525390625
7295.47,-685127.5225,0.0,116,97600,5.021884441375732,1952000,1.7542469501495361
7295.47,-685127.5225,0.0,116,97700,5.022122859954834,1954000,2.8732516765594482
7325.74,-688449.0475,-1.1920928955078125e-07,116,97800,5.0283203125,1956000,0.7584575414657593
7326.25,-705046.8575,0.0,116,97900,5.025956153869629,1958000,3.503763198852539
7326.25,-705046.8575,-1.1920928955078125e-07,116,98000,5.016636848449707,1960000,2.4259192943573
7326.25,-705046.8575,-1.1920928955078125e-07,116,98100,5.0050554275512695,1962000,2.7072932720184326
7326.25,-705046.8575,0.0,116,98200,5.012723445892334,1964000,3.5355706214904785
7321.21,-716894.9025,5.960464477539063e-08,116,98300,5.006315231323242,1966000,0.3845832943916321
7321.21,-716894.9025,-1.1920928955078125e-07,116,98400,5.006505966186523,1968000,3.079806089401245
7321.21,-716894.9025,-1.1920928955078125e-07,116,98500,5.007877349853516,1970000,2.6057934761047363
7321.21,-716894.9025,0.0,116,98600,5.00273323059082,1972000,0.1171777993440628
7321.21,-716894.9025,0.0,116,98700,5.008730888366699,1974000,5.382179260253906
7306.75,-732794.2325,0.0,116,98800,5.018361568450928,1976000,3.2557449340820312
7306.75,-732794.2325,1.7881393432617188e-07,116,98900,5.015091896057129,1978000,5.756226539611816
7306.75,-732794.2325,0.0,116,99000,5.01278829574585,1980000,1.947980523109436
7306.75,-732794.2325,5.960464477539063e-08,116,99100,5.0196614265441895,1982000,3.965266466140747
7307.53,-738116.2525,0.0,116,99200,5.021744251251221,1984000,1.4842004776000977
7307.53,-738116.2525,5.960464477539063e-08,116,99300,5.0201945304870605,1986000,0.3852979838848114
7307.53,-738116.2525,0.0,116,99400,5.020343780517578,1988000,3.932002305984497
7329.66,-734313.855,-1.1920928955078125e-07,116,99500,5.020118713378906,1990000,1.0713380575180054
7329.66,-734313.855,0.0,116,99600,5.016907691955566,1992000,0.04856107383966446
7329.66,-734313.855,0.0,116,99700,5.018647193908691,1994000,3.215660810470581
7354.97,-739671.81,5.960464477539063e-08,116,99800,5.016695022583008,1996000,0.423328697681427
7354.97,-739671.81,0.0,116,99900,5.0159592628479,1998000,3.3623321056365967
7354.97,-739671.81,0.0,116,100000,5.015944004058838,2000000,4.035954475402832
