# {"t_start": 1703561581.264378, "env_id": null} 
r,l,t
-23922.0,6248,318.921064
144690.0,6891,613.746629
-20652.0,7244,923.317946
-52459.0,6418,1201.780836
196959.0,5648,1449.558951
192618.609858,5777,1702.135538
195262.859721,10000,2132.455653
475182.260084,8055,2485.524544
571951.850061,4204,2671.482726
-7096.010275,10000,3097.319322
314117.280058,5209,3325.291033
846622.400381,6301,3592.75579
1002717.950028,5772,3818.609851
746823.859747,6482,4070.531266
319348.010139,5401,4284.80798
632964.130266,4177,4450.064674
322174.759727,7899,4756.622096
200890.759727,4040,4914.211299
312325.370057,4669,5103.307195
642538.03972,8862,5441.873598
629621.980266,5700,5666.786804
434450.309714,5057,5864.72726
860577.860029,3882,6021.644895
509899.310049,6974,6294.967242
500971.739683,4941,6494.115128
478791.769721,4496,6681.190133
535895.860025,8513,7016.791496
171869.130087,10000,7390.150007
856819.759727,7250,7667.942957
472926.859696,5237,7875.220066
716164.220081,4351,8049.223936
130716.1497,7956,8359.397594
348807.130386,4960,8555.547469
988613.860093,9905,8928.678276
1079720.580385,6115,9170.268008
886957.310081,10000,9547.185042
530474.870076,6266,9796.801316
521940.219746,6837,10062.163581
499719.319789,6385,10306.828775
389999.040082,5574,10527.155105
201172.129723,7687,10827.134233
538571.17976,5164,11029.348272
849310.859722,10000,11406.793916
862156.400104,6154,11645.498296
370172.220412,6356,11899.527281
167532.949722,4663,12082.62442
1207931.220055,4355,12256.31199
664703.400412,5995,12518.219244
359613.580077,7237,12801.36098
531744.220028,6864,13068.966057
1001497.130384,6469,13318.894613
38035.680028,10000,13686.131221
569651.13967,6258,13930.95788
542389.130107,5169,14135.112542
326061.310079,4845,14328.381596
1486437.03972,7775,14627.861413
22343.309745,5056,14831.524179
347694.680266,9610,15197.453531
507855.21975,6828,15464.755274
865438.040051,5477,15678.441256
323763.130382,5288,15890.107765
715657.590032,8347,16217.825766
-44894.959944,10000,16600.604196
827774.490082,7750,16884.560549
388422.310082,8933,17175.489135
962824.220052,7835,17430.170953
471326.400383,5029,17599.079398
789803.85976,6177,17799.914684
660419.580411,4770,17955.457853
1006802.310056,7341,18185.429279
415171.409752,5089,18337.069145
452461.950059,6083,18513.837152
991655.219713,9114,18778.691486
693070.130082,4142,18904.988197
-53066.869947,4207,19027.886085
1053717.130055,3879,19142.595164
630626.040051,10000,19563.926811
516506.360096,8235,19803.625933
324935.129722,7469,20020.60873
1186423.949747,5846,20194.919416
813180.220106,8509,20443.077221
589035.360093,10000,20731.519439
345696.040425,5606,20898.398749
540695.129744,9963,21186.6787
142831.589694,7344,21402.223533
537303.679747,5766,21568.294138
496089.949795,5111,21717.724144
1157833.220078,9218,21990.671881
835707.769722,9729,22271.292124
175154.590084,5401,22433.172741
336842.400083,8369,22679.372039
815589.13008,9775,22963.659674
1127195.77005,9517,23233.812011
712334.489719,6765,23430.132827
828867.310081,10000,23722.174563
962828.490411,9155,23993.662623
550544.770081,8613,24242.196562
545352.219721,5721,24406.346497
1340446.219746,8332,24651.582778
1120990.400078,6035,24826.429757
596150.85972,9864,25110.521361
855920.400053,6584,25301.775605
994491.220082,8366,25546.033388
691318.309716,10000,25835.945324
281667.400387,7884,26067.377239
338997.859722,9122,26335.006917
1512167.220103,8781,26590.142538
1396513.220081,4031,26708.72199
321803.769694,10000,26995.131375
640426.859814,8490,27241.232619
694277.040415,10000,27530.679081
129706.400078,7596,27749.540992
595775.950028,4603,27887.641744
1012714.040027,8940,28150.903257
307820.220078,4575,28282.063861
989052.310078,8137,28517.264626
656942.40041,9799,28802.787202
-4649.04999,6586,28992.976987
684536.130437,7994,29224.824586
120948.679723,5555,29388.105496
469608.76041,7328,29595.950713
539856.680386,6393,29783.275345
372532.770108,5280,29940.850903
461593.770081,7114,30149.98237
156140.129746,10000,30435.883752
660947.400052,10000,30722.348677
522121.450093,6814,30921.775183
795581.770029,10000,31207.777466
796557.310081,10000,31496.631516
1056709.999735,6237,31675.869481
438643.400381,7333,31891.791713
531090.219773,8303,32131.32345
497015.040419,10000,32420.769817
520799.320027,5431,32576.229808
168495.220356,8863,32833.229247
364920.399773,6210,33015.861738
446187.130354,9720,33295.517425
536255.130056,10000,33578.889072
519511.870386,5669,33743.186698
734132.400055,10000,34034.066281
523260.310053,9455,34307.556542
643257.950415,4638,34445.563845
787600.220107,8486,34690.671118
803242.310416,8662,34942.974876
680853.490081,10000,35229.360814
470836.580382,8816,35486.227588
817442.219723,9460,35759.235966
1049027.039721,6822,35962.208253
373061.309744,9387,36234.965903
713537.130081,8761,36492.396208
496454.309773,7598,36707.886002
333586.129807,10000,36997.299477
-39265.869946,6618,37193.750201
824983.040029,10000,37475.758564
485437.589764,8719,37725.811296
821455.310051,7878,37951.878934
809358.219766,9392,38223.242278
386120.950076,8988,38482.815276
1357835.949749,9228,38750.5056
362854.399776,10000,39037.388771
286278.12972,7342,39248.503396
308281.949722,6183,39428.398338
279193.180374,9153,39693.378292
499491.220057,8663,39943.597146
532154.130333,10000,40231.169301
368907.220084,8272,40470.29222
448150.949749,7995,40701.115458
192924.319775,8204,40939.950436
518870.039723,10000,41231.650367
875403.309721,4504,41371.434975
196283.220025,5475,41530.189846
146752.309774,9240,41797.521469
179071.130055,7879,42023.366858
344621.949721,10000,42312.672013
515160.219746,6469,42499.695225
817769.310081,9614,42775.627372
887769.040393,5959,42951.277
286581.679721,4620,43085.290645
1015473.949691,6968,43291.387208
288036.949748,9647,43569.239536
554455.22044,8630,43823.567815
398565.220082,5292,43982.540488
504072.129693,9977,44272.027365
662769.410036,5069,44426.091435
947824.13005,5072,44570.792785
159559.949722,6386,44762.732167
319827.040056,5319,44920.362064
1048500.129747,9773,45199.859309
986538.039748,10000,45499.299457
1006757.040054,8938,45765.469177
163930.039719,5105,45916.728035
169021.04008,6694,46112.974602
324891.220384,7226,46326.260054
810910.490385,8331,46569.903935
294499.309695,10000,46860.808944
494281.859747,7375,47081.47605
298969.130082,10000,47373.307979
509736.859723,8254,47614.455828
498306.129779,10000,47917.5507
677773.130054,8956,48185.493432
1057527.860058,9189,48471.818705
475244.309721,7721,48709.79805
1363130.400102,10000,49011.157714
443621.310438,6782,49219.688059
890490.31036,4472,49353.755394
1142574.219715,5744,49533.429073
647793.679696,7882,49781.727515
282909.130079,7975,50026.298383
516238.219778,10000,50336.937098
985021.310084,9002,50614.089207
267883.399749,5607,50788.856544
575565.589752,5669,50967.855289
628764.860048,6225,51159.377668
1151941.30975,6066,51348.856235
670090.95044,8281,51609.693189
504671.040084,5996,51798.206573
290610.780102,8952,52075.733528
824459.950051,10000,52391.798201
835827.85975,8745,52666.70568
492258.999736,8076,52911.15243
482403.22005,9883,53220.02473
155992.219791,7508,53453.886275
1045977.860103,9214,53735.55403
476750.399777,7800,53981.643543
468749.949722,9736,54277.054808
704781.500109,10000,54588.446873
431006.580382,6483,54788.237617
877831.310427,10000,55105.898684
153788.039719,7002,55330.587336
824101.49008,9257,55616.704136
308413.090403,10000,55925.777629
677897.129749,9535,56223.233302
604882.310079,6983,56435.951535
456749.58011,6678,56641.68434
854711.860026,7493,56873.568705
826647.310104,6978,57091.833721
341969.949724,4879,57243.098901
381070.860081,10000,57556.829524
200068.130027,4301,57693.441921
183708.000395,9438,57987.822397
665968.860056,9968,58296.344611
501376.270069,5706,58479.699082
343584.040082,8639,58746.510245
677805.13008,6940,58960.859187
-18482.729991,6303,59155.388927
991039.493219,7822,59399.138029
996660.490416,8607,59665.853542
169155.400415,6290,59862.355704
808069.219777,5727,60045.145174
830249.679718,10000,60346.836713
536949.400107,8951,60625.39618
712151.220108,6604,60828.043608
507344.400054,5706,61005.417001
656174.860055,9342,61291.323413
706852.400049,5221,61457.638057
520267.310083,5110,61621.514343
194886.040025,7693,61854.510135
521916.039698,6337,62053.147494
1631703.949737,10000,62365.672925
861626.770056,8502,62626.075167
343589.310056,5685,62807.555377
682042.039774,10000,63112.106953
187298.949721,5910,63302.065279
813067.220108,5528,63477.800783
284703.679692,9151,63760.817507
292316.129749,8681,64028.496078
424315.149695,4368,64169.020355
703926.219775,5388,64336.582357
516603.400387,10000,64642.896204
476802.129719,9524,64938.240909
122437.310077,5617,65114.541986
528365.400082,3677,65233.780269
555955.399774,6194,65426.825413
485842.219719,9464,65720.468562
6492.039747,6210,65914.377056
1011283.130023,10000,66216.747745
1324399.310051,7331,66445.82643
174454.860054,5504,66619.949254
989402.219749,9444,66910.580264
667854.589812,10000,67219.638971
161299.220109,10000,67530.378052
484372.320027,5858,67711.385306
896776.76975,4289,67851.452972
346295.319751,6422,68054.518154
648979.220151,7585,68288.294912
591371.039722,5465,68458.854636
-45987.870186,7842,68705.543765
710592.49041,9073,68990.729779
512573.679749,7355,69223.326302
603833.400079,8343,69481.787933
674864.580079,9928,69786.86151
161208.400083,5650,69968.756175
496578.400076,7871,70217.016822
511613.309746,10000,70525.294218
646941.31005,6235,70723.772207
1868448.40008,10000,71029.182034
835505.039718,6627,71244.650949
809954.949749,7163,71468.202707
823985.949789,9156,71753.851811
843971.310053,5693,71925.44338
442154.310075,8632,72189.09626
1020564.860026,6667,72397.205126
513775.310081,9527,72693.169674
496394.860414,7904,72940.143509
387226.130104,8983,73223.986515
169896.490106,10000,73535.987562
1000227.129723,8763,73803.604239
335390.180375,7193,74023.336697
493428.000094,6437,74223.505152
1229708.309763,4869,74370.697963
1176879.132608,10000,74671.878985
295999.130082,4082,74796.843768
333383.31041,9456,75089.160422
508896.039749,5497,75256.24444
552148.950394,6656,75458.776279
656283.490049,5989,75644.411749
276436.220049,9046,75919.020113
432870.490411,5189,76075.740197
315206.130054,10000,76388.686493
1057510.21972,7355,76609.106313
1003449.949788,6170,76801.406037
510752.949775,6991,77010.602071
1198746.31008,10000,77316.407532
1171240.220382,9013,77591.050842
864088.400056,10000,77888.337559
521108.129692,9855,78190.642651
1337428.490413,8318,78445.633043
512226.400104,8877,78713.241314
629511.770388,6080,78902.33577
781559.400082,9945,79208.956815
835948.310079,9194,79482.968873
514632.86015,8639,79746.777343
337465.400436,6493,79938.797476
961142.310108,10000,80243.132691
323611.220027,8086,80488.936166
529535.220028,10000,80787.680696
672459.670442,6017,80972.128109
466600.309748,5011,81120.760014
451613.860089,4491,81261.858217
788012.130052,7707,81492.640631
537998.869737,10000,81791.084939
516076.860088,5156,81949.068925
1045865.950055,10000,82246.023085
762009.859699,9323,82526.61917
1496283.130386,7655,82761.987775
653051.130411,9516,83046.562847
679592.310056,9211,83321.639413
833048.130055,8859,83591.804075
529532.580108,10000,83894.088141
813930.400414,9271,84167.674767
212406.860124,8679,84433.557141
131739.670411,7085,84651.594189
324107.090373,4079,84774.433018
1213615.400111,8897,85049.286381
56496.219772,10000,85348.77662
-22453.869891,6371,85540.062827
674711.490439,10000,85849.184833
133706.769791,10000,86147.15401
10357.580079,4610,86287.06684
278434.04005,4873,86438.946063
486949.220054,10000,86742.642563
-22292.689641,8382,86998.694019
447278.860055,7642,87229.921343
824148.13005,9138,87505.284124
21489.420079,7389,87731.354752
808951.310054,7907,87971.756314
649836.860079,9656,88264.875367
486213.310414,6510,88463.733391
326666.130084,4331,88594.06378
516057.40007,5500,88761.101909
669110.57975,6097,88942.432233
330915.950389,5593,89116.983369
671813.410167,9913,89412.719492
792523.220025,7040,89626.043892
1010780.770108,9783,89925.881151
503209.310436,9238,90203.323858
-10912.41995,7697,90437.877991
1032660.129723,5989,90623.439462
950714.090069,10000,90928.540977
1855718.129773,10000,91227.542048
516435.129995,6343,91418.31981
1295464.950081,7898,91660.763177
1502254.490106,8759,91928.781696
425845.130109,6558,92131.574441
1023081.680082,8512,92396.863971
172269.760434,4414,92524.631512
646736.129745,9958,92828.548559
481280.859694,5008,92987.353486
533593.129748,8563,93251.083276
533815.220084,8491,93505.207416
657114.31044,6567,93706.786549
105191.220025,4989,93861.643273
882672.310457,5416,94032.00055
442544.230412,8192,94276.694707
821569.950107,7181,94495.388065
287430.12977,8416,94755.442724
-12325.68995,6721,94962.965246
1352511.85975,7461,95190.55051
597642.680399,8337,95445.469024
496639.400106,10000,95746.358141
507787.130053,10000,96053.004638
519533.399744,9802,96349.763379
507962.130078,9560,96640.562153
-592.510258,9969,96946.91761
939115.400106,8639,97207.729407
674833.130084,5760,97381.78968
-8591.599895,7742,97617.363651
879940.13222,10000,97921.939739
770628.039723,6765,98126.704627
-57866.779934,8079,98373.017841
506294.399773,10000,98678.165973
724258.39975,6498,98873.436721
464018.220026,5420,99040.255116
503959.910108,5692,99211.042933
637953.220383,10000,99513.207221
641846.220108,10000,99814.54926
1462724.039691,10000,100119.43131
831089.489747,10000,100415.204399
1025154.310078,4844,100564.210927
506734.039723,7516,100791.495752
-58544.959947,5676,100962.263355
-22178.959947,4375,101097.888427
291313.129746,5924,101279.4209
125039.490077,6861,101487.377971
351613.400025,9111,101763.665782
522222.310106,5128,101915.903423
370709.400409,4740,102060.603037
1479290.12972,7083,102272.148048
657329.040358,10000,102571.484874
495094.220051,9444,102854.521809
679898.580081,8263,103105.119181
594760.860048,8846,103369.210184
810214.770026,5164,103529.879263
1030737.400108,5884,103709.938971
479526.040052,7788,103943.595588
386395.949749,4500,104082.700922
1248278.220111,3989,104205.874327
842809.040109,9621,104495.103691
781898.400079,9157,104766.974962
926807.220028,8442,105022.452169
1356883.039746,10000,105323.042151
1042727.129692,10000,105622.363013
319454.21967,9305,105900.013172
497603.310054,4228,106034.571582
461806.130085,8983,106303.813148
668026.860006,9116,106576.865457
990174.950052,10000,106878.718631
662235.0397,4584,107022.803054
640677.039723,9277,107303.489021
133953.58008,10000,107602.14394
721425.680362,8229,107849.969773
848015.229722,9812,108141.331394
371555.49972,9077,108418.562737
481164.780414,10000,108719.893855
780305.949718,6695,108925.720891
321520.040053,8423,109182.080557
488322.220436,6336,109370.080157
809584.310359,10000,109669.86059
-20342.319894,7972,109915.10254
1104187.580077,8277,110162.568036
389065.039744,8224,110408.797343
507843.180063,6712,110609.083704
675878.949722,7505,110842.01443
158789.040055,6158,111030.629103
652939.310026,8531,111287.706425
310409.770097,7303,111507.277435
621299.950055,10000,111806.999767
1321683.130081,8539,112062.884432
441406.060044,10000,112362.156365
1004882.860062,9390,112643.869602
461985.010251,10000,112941.971456
666042.58008,8683,113200.919503
978501.13008,8528,113460.443371
1017190.040022,10000,113762.529101
535170.76972,4714,113905.353013
141741.400359,8596,114164.030641
147139.220386,5466,114333.619756
696657.859696,7067,114545.63543
342881.129749,6118,114729.435038
279942.130414,9769,115023.246
125081.769719,8330,115273.939865
1320870.500094,9493,115559.734144
979508.400105,7267,115782.523309
176594.580103,6305,115973.143329
192831.49008,5579,116137.966339
353622.219749,7287,116360.288432
507747.400381,6973,116571.418115
329532.230088,10000,116877.211116
135047.129693,3792,116996.209612
807638.949696,9841,117289.117484
1843541.590428,10000,117587.087378
335922.319765,6047,117764.239982
625112.219719,8051,118009.822564
525909.860026,7722,118246.219049
486433.490116,5702,118416.912282
369795.310108,6870,118622.779227
653646.039773,10000,118927.807646
1048757.220388,4974,119080.19712
692282.130082,7044,119291.368987
492134.220439,5846,119471.131821
401510.310105,6885,119676.109425
448269.310076,9870,119971.740376
141114.130384,3745,120085.655308
629417.400082,8336,120337.015016
1305327.580438,10000,120633.935782
108152.13011,7125,120854.659957
1369520.680089,7332,121075.219015
783276.670409,6727,121277.978381
869041.860057,8219,121527.768745
333648.589724,4744,121677.406695
303683.220413,5757,121851.351453
876031.310383,5807,122026.73317
118925.129723,5290,122188.330308
317100.220028,5545,122360.011791
660895.360393,9184,122636.066679
178653.039746,4086,122757.790635
558887.250343,10000,123057.085235
312730.310025,10000,123356.836968
337939.310079,6230,123549.522543
833831.490387,7204,123763.386728
1524059.042555,10000,124064.782589
653984.400053,8170,124309.522916
673793.310052,8375,124562.996468
1202264.770034,9267,124842.860771
771530.310106,7260,125064.654281
827240.130081,4337,125198.610256
378556.049746,6360,125393.218139
498524.490083,5640,125563.511933
621286.400105,10000,125862.228391
817365.31038,7160,126082.322547
647694.770031,9277,126362.52699
706167.999776,6486,126560.064286
169725.94975,8993,126829.724472
112637.310419,4782,126973.83145
1006063.310385,8724,127242.099378
126277.309717,9080,127518.781708
260179.950028,6113,127700.530874
186726.490383,10000,128003.730429
886288.310051,6339,128200.090698
332147.219693,9060,128475.479209
992332.220075,7204,128692.039882
806058.860025,8625,128953.335441
807806.310076,9003,129226.208866
129238.770027,6788,129434.379699
845598.090098,9476,129723.937443
1141297.129777,8980,129993.228871
531259.950031,10000,130291.021662
1117839.190039,9243,130570.122974
719783.129748,7755,130805.551862
613649.490108,9680,131101.794924
191064.950056,7171,131325.58575
146008.859722,8659,131585.593709
161442.540371,8688,131850.206922
379292.490414,7416,132072.940065
526825.130384,10000,132374.473085
851780.679747,9822,132669.931672
-23723.78028,9112,132944.320134
1301073.540071,4572,133084.106504
496231.40008,9256,133363.318326
553534.310081,6610,133562.761117
372752.950054,8390,133818.769913
165710.770054,5098,133974.428003
681056.770054,6810,134177.895063
340845.859754,7085,134404.110188
472857.130023,7299,134625.534539
496593.130028,8778,134889.182252
825439.040108,8215,135140.313608
484383.95008,9246,135419.868468
810144.400075,10000,135723.536805
651521.400384,7662,135956.519705
288251.85975,5990,136146.187407
656902.129778,10000,136446.880053
54586.489777,10000,136749.818865
944818.67041,9559,137034.574025
959346.400415,6890,137248.818969
350751.490082,6707,137453.194221
143708.039773,10000,137751.687612
550717.769746,9235,138032.997201
483651.950367,7663,138268.772099
344288.400108,10000,138576.085692
165216.510154,10000,138877.788343
488137.180058,9804,139194.84262
816611.490413,7586,139494.773168
2719.769956,6387,139779.311176
318288.130027,7085,140021.990373
191355.769721,5970,140232.169793
656062.129773,4946,140403.6327
