eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
nan,nan,85,5.953538e-07,0.0,6.148468,-0.0004978184,0.038988993,0.00026607513427734375,1,128,5.9594911480007795,512
nan,nan,97,4.1574253e-06,0.0,6.1484604,-0.0009954765,3.525314,-0.0001556873321533203,2,256,11.201877698000317,1024
nan,nan,101,1.8257868e-05,0.0,6.1484137,-0.00073077134,13.184176,0.0007547140121459961,3,384,16.244804714000566,1536
nan,nan,86,9.497939e-05,0.0,6.14813,-0.004118382,5.5037417,-0.003298044204711914,4,512,22.140125961000194,2048
nan,nan,101,0.000171194,0.0,6.1473403,-0.0036802248,4.348412,0.0017721056938171387,5,640,27.18061096800011,2560
nan,nan,103,0.000163963,0.0,6.1463475,-0.004573751,3.5379226,-0.0020002126693725586,6,768,32.11647313499998,3072
nan,nan,87,0.00023448886,0.0,6.144627,-0.0053195497,6.2441993,-0.0015301704406738281,7,896,37.95765487100016,3584
nan,nan,88,0.00034904532,0.001953125,6.1412973,-0.0059478343,4.591601,-0.005463004112243652,8,1024,43.77143295300084,4096
nan,nan,90,0.00032942026,0.0024414062,6.1384544,-0.006481234,7.183666,-0.006028413772583008,9,1152,49.43951302300047,4608
nan,nan,87,0.00032423003,0.0009765625,6.1359544,-0.004753245,2.1049573,-0.0023055076599121094,10,1280,55.286179601000185,5120
1344.0,243770.0,85,0.00028229022,0.0024414062,6.1323996,-0.0050115883,4.084288,-0.0025522708892822266,11,1408,61.302005152000675,5632
1448.0,253583.33333333334,87,0.00047566902,0.009765625,6.1268578,-0.009901002,3.5152462,-0.005618691444396973,12,1536,67.1458090820006,6144
1448.0,253583.33333333334,88,0.000493341,0.013183594,6.1205506,-0.00893943,1.1720978,-0.005185246467590332,13,1664,72.92873087500084,6656
1448.0,253583.33333333334,87,0.00061167055,0.020507812,6.111589,-0.011615787,5.2025366,-0.007837295532226562,14,1792,78.8054345090004,7168
1448.0,253583.33333333334,85,0.0012578918,0.07373047,6.108288,-0.0149349095,8.572444,0.0011764764785766602,15,1920,84.80157874500037,7680
1448.0,253583.33333333334,74,0.0022778062,0.14550781,6.092644,-0.01977836,7.5511327,-0.006738543510437012,16,2048,91.63368389900006,8192
1448.0,253583.33333333334,83,0.0018847089,0.103027344,6.068924,-0.018859642,6.69394,-0.014600038528442383,17,2176,97.73863183900085,8704
1448.0,253583.33333333334,86,0.0026093486,0.16503906,6.0583477,-0.01950272,8.87112,0.007416367530822754,18,2304,103.6858053750002,9216
1448.0,253583.33333333334,85,0.00094326586,0.038085938,6.0429115,-0.007854291,3.9060457,-0.014120340347290039,19,2432,109.66965725099999,9728
1698.0,249972.5,87,0.000524717,0.018554688,6.038142,-0.009010782,4.902069,-0.007284760475158691,20,2560,115.50546401400061,10240
1607.0,249169.0,83,0.00044927743,0.0053710938,6.021556,-0.0049447194,5.20513,-0.01055920124053955,21,2688,121.65417351400083,10752
1607.0,249169.0,80,0.00036545427,0.0068359375,6.0162683,-0.0061757793,2.599625,-0.005030512809753418,22,2816,128.01838114400016,11264
1568.0,250107.5,85,0.0003772152,0.0014648438,6.0079966,-0.006556237,5.331558,-0.007542967796325684,23,2944,134.02384636900024,11776
1565.857142857143,251060.7142857143,90,0.0004913754,0.005859375,5.9887657,-0.006072812,1.9916177,-0.0024324655532836914,24,3072,139.6532993740002,12288
1565.857142857143,251060.7142857143,88,0.0003484451,0.0068359375,5.97966,-0.0052582435,4.3943224,-0.0004413127899169922,25,3200,145.46111806800036,12800
1565.857142857143,251060.7142857143,89,0.00025900407,0.001953125,5.966055,-0.007613751,0.90181035,-0.009037494659423828,26,3328,151.16447355900073,13312
1565.857142857143,251060.7142857143,75,0.0007316394,0.024902344,5.9540734,-0.01169736,10.215791,-0.0007990598678588867,27,3456,157.9372704260004,13824
1565.857142857143,251060.7142857143,85,0.0003412158,0.0034179688,5.9406147,-0.005164945,4.290619,-0.006680846214294434,28,3584,163.95654874000047,14336
1519.875,249740.0,86,0.00058889395,0.012207031,5.938432,-0.0083950255,6.634729,-0.009119033813476562,29,3712,169.87451901900022,14848
1519.875,249740.0,84,0.0006509515,0.0234375,5.933905,-0.009550714,11.640984,-0.007178902626037598,30,3840,175.93617112300035,15360
1519.875,249740.0,87,0.0004703818,0.0126953125,5.93419,-0.004546161,4.7418103,-0.0060422420501708984,31,3968,181.81900396900073,15872
1519.875,249740.0,84,0.0009405115,0.0390625,5.9253154,-0.011959612,5.4533386,-0.006381630897521973,32,4096,187.90338335100023,16384
1519.875,249740.0,77,0.0014020889,0.07128906,5.9098125,-0.012774253,6.9480586,-0.003945827484130859,33,4224,194.54857161400014,16896
1507.111111111111,249998.88888888888,82,0.0019676764,0.109375,5.8917427,-0.006438264,7.815245,-0.004163622856140137,34,4352,200.7861945300001,17408
1494.7,248240.5,85,0.0029373537,0.16455078,5.861794,-0.015067208,8.647284,-0.005610466003417969,35,4480,206.78618853900025,17920
1438.8181818181818,248119.0909090909,84,0.002361486,0.1328125,5.825145,-0.010544069,9.143796,-0.0036312341690063477,36,4608,212.87840407800013,18432
1494.0,246568.33333333334,85,0.0017503521,0.103515625,5.793109,-0.0159821,5.722692,-0.006478548049926758,37,4736,218.8340239270001,18944
1494.0,246568.33333333334,74,0.0008008705,0.034179688,5.786718,-0.008769018,5.4297557,-0.0048830509185791016,38,4864,225.7418151920001,19456
1494.0,246568.33333333334,83,0.0018733786,0.103515625,5.78186,-0.014987377,6.9474573,-0.0014678239822387695,39,4992,231.90664831499998,19968
1494.0,246568.33333333334,83,0.0047020097,0.21826172,5.749129,-0.016844157,5.836877,-2.086162567138672e-05,40,5120,238.00778907300082,20480
1494.0,246568.33333333334,84,0.0042982707,0.24804688,5.7286906,-0.020356104,12.126596,5.799531936645508e-05,41,5248,244.07513898800062,20992
1494.0,246568.33333333334,85,0.00460757,0.2529297,5.717125,-0.019026624,7.837363,0.005792558193206787,42,5376,250.07543794100002,21504
1494.0,246568.33333333334,85,0.003982186,0.22314453,5.697435,-0.018356174,6.919764,0.003161191940307617,43,5504,256.07240226400063,22016
1494.0,246568.33333333334,72,0.004281271,0.24414062,5.6815996,-0.020495579,11.746884,0.005082190036773682,44,5632,263.16139367400046,22528
1468.7692307692307,247145.76923076922,83,0.0020917063,0.12158203,5.674973,-0.0121140815,6.17172,0.0012880563735961914,45,5760,269.3058824560003,23040
1449.2666666666667,259053.66666666666,83,0.0011134677,0.05908203,5.6382914,-0.006983848,10.224507,0.004192531108856201,46,5888,275.46915080100007,23552
1455.8125,268475.3125,83,0.0007047594,0.0234375,5.6091366,-0.009333974,9.648675,0.004419863224029541,47,6016,281.5753360860008,24064
1455.8125,268475.3125,81,0.0024435834,0.1328125,5.6115427,-0.014147388,8.770892,-0.0009404420852661133,48,6144,287.8208044970006,24576
1455.8125,268475.3125,73,0.0038948292,0.2368164,5.5732136,-0.015623788,11.711335,0.002480745315551758,49,6272,294.81434120300037,25088
1455.8125,268475.3125,83,0.0012742466,0.064453125,5.565551,-0.01326909,13.226535,0.0011005401611328125,50,6400,300.95323152900073,25600
1455.8125,268475.3125,83,0.0038587174,0.19628906,5.593156,-0.01779707,11.90417,-0.002564668655395508,51,6528,307.0822841960007,26112
1455.8125,268475.3125,84,0.0044648005,0.23291016,5.5482492,-0.017953208,12.433961,0.0005087852478027344,52,6656,313.15291816400077,26624
1455.8125,268475.3125,83,0.0024881542,0.12548828,5.4899044,-0.015789516,16.754917,0.0002499818801879883,53,6784,319.2690375150005,27136
1455.8125,268475.3125,76,0.0014620841,0.08300781,5.5180874,-0.010548985,11.263087,0.004304230213165283,54,6912,325.9672140830007,27648
1415.7368421052631,279905.0,80,0.0013086568,0.06689453,5.5271044,-0.003523864,13.117537,0.0006721615791320801,55,7040,332.3315794100008,28160
1415.7368421052631,279905.0,81,0.0010178178,0.052734375,5.5182242,-0.0131007545,8.688733,-0.0007895231246948242,56,7168,338.6435437170003,28672
1411.5,287425.5,82,0.00066292385,0.018554688,5.5030236,-0.008881542,12.036264,-0.0018690824508666992,57,7296,344.82986825600074,29184
1411.5,287425.5,82,0.000772563,0.029785156,5.4946213,-0.008996051,16.420902,0.002104341983795166,58,7424,351.01448092100054,29696
1411.5,287425.5,83,0.0031523989,0.20166016,5.493075,-0.014299743,18.374315,0.0022908449172973633,59,7552,357.18274459200074,30208
1411.5,287425.5,73,0.0017739419,0.09326172,5.48032,-0.010803532,16.694283,0.003603339195251465,60,7680,364.1187012550008,30720
1411.5,287425.5,82,0.00078228704,0.029785156,5.4636374,-0.010000352,12.962273,0.008097648620605469,61,7808,370.29165946600006,31232
1383.095238095238,285939.7619047619,84,0.0016315576,0.08496094,5.441004,-0.012454986,12.770636,0.004814088344573975,62,7936,376.3647239210004,31744
1340.0869565217392,283160.8695652174,82,0.00050575746,0.013183594,5.443099,-0.0066040675,9.542172,0.00377810001373291,63,8064,382.56501995100007,32256
1340.0869565217392,283160.8695652174,78,0.0033968794,0.19042969,5.428051,-0.019033045,14.100311,-0.0012968778610229492,64,8192,389.10450442800084,32768
1333.75,285642.2916666667,74,0.0045333863,0.23632812,5.391012,-0.01922841,13.602364,0.002482771873474121,65,8320,395.949085448,33280
1333.75,285642.2916666667,80,0.006586428,0.31884766,5.3716145,-0.020016063,16.633366,0.0026702880859375,66,8448,402.32429966400014,33792
1333.75,285642.2916666667,81,0.00605857,0.30371094,5.3501353,-0.021366853,16.740822,0.0010535717010498047,67,8576,408.62416034000034,34304
1333.75,285642.2916666667,84,0.005988786,0.3178711,5.3080373,-0.016646223,16.439417,-0.0008375644683837891,68,8704,414.7165066960006,34816
1333.75,285642.2916666667,83,0.003409281,0.19238281,5.3343263,-0.014231939,11.572231,-0.0010030269622802734,69,8832,420.82339313100056,35328
1333.75,285642.2916666667,83,0.00087611447,0.038085938,5.34907,-0.004894132,10.652801,-0.0002601146697998047,70,8960,426.9907658940001,35840
1333.75,285642.2916666667,77,0.0026195291,0.14257812,5.3363814,-0.016783023,10.209869,-0.0025440454483032227,71,9088,433.60086304700053,36352
1315.037037037037,294960.74074074073,81,0.00076400855,0.021972656,5.309386,-0.00717073,14.5190115,0.003426074981689453,72,9216,439.90504914400026,36864
1315.037037037037,294960.74074074073,81,0.0041412367,0.27001953,5.248742,-0.01927405,16.348478,-0.004088997840881348,73,9344,446.2145572790005,37376
1320.2142857142858,303776.78571428574,77,0.002029416,0.1274414,5.2303643,-0.0031752447,19.402534,-0.0027436017990112305,74,9472,452.7994005110004,37888
1320.2142857142858,303776.78571428574,83,0.006520672,0.30371094,5.2203593,-0.02224597,17.739695,-0.0038698911666870117,75,9600,458.9163381390008,38400
1320.2142857142858,303776.78571428574,72,0.0032313508,0.2006836,5.1941924,-0.0126359165,19.157768,-0.005403280258178711,76,9728,465.978841528,38912
1320.2142857142858,303776.78571428574,81,0.0039779125,0.23828125,5.185569,-0.012639986,17.437107,-0.005942344665527344,77,9856,472.25896314200054,39424
1301.7586206896551,302391.5517241379,81,0.0024734188,0.13867188,5.218471,-0.010393497,14.1234865,-0.0034717321395874023,78,9984,478.5325853890008,39936
1301.7586206896551,302391.5517241379,83,0.0037952522,0.2133789,5.192768,-0.017888904,17.673243,0.007914304733276367,79,10112,484.6517345380007,40448
1291.5,304091.1666666667,83,0.00136584,0.06640625,5.202835,-0.0056069996,11.382744,-0.01032102108001709,80,10240,490.79730200300037,40960
1277.34375,308811.5625,76,0.001515454,0.06591797,5.1482534,-0.0062374766,13.780334,0.0044179558753967285,81,10368,497.50718255800075,41472
1277.34375,308811.5625,80,0.0039305976,0.19628906,5.1158824,-0.012855566,17.265663,-0.02630019187927246,82,10496,503.88757990400063,41984
1277.34375,308811.5625,80,0.0053686663,0.26123047,5.120527,-0.017072719,17.786497,-0.01606166362762451,83,10624,510.26965109400044,42496
1277.34375,308811.5625,79,0.0026142106,0.14941406,5.1174874,-0.012201397,18.689093,-0.0090254545211792,84,10752,516.7269695530003,43008
1277.34375,308811.5625,84,0.0022528819,0.122558594,5.131769,-0.010982488,18.449612,0.0035805702209472656,85,10880,522.7994706060008,43520
1268.6666666666667,310384.69696969696,83,0.0014755842,0.07861328,5.109482,-0.0056043533,12.65229,-0.0004411935806274414,86,11008,528.918254704,44032
1268.6666666666667,310384.69696969696,75,0.00042753053,0.0029296875,5.0885763,-0.005920189,11.09619,-0.00957798957824707,87,11136,535.697973716,44544
1257.9411764705883,309397.35294117645,82,0.000484218,0.008300781,5.0663376,-0.0062515703,14.7961,-0.005427122116088867,88,11264,541.9126450920003,45056
1257.9411764705883,309397.35294117645,80,0.0018035143,0.09326172,5.0373306,-0.009452112,19.359365,-0.0024782419204711914,89,11392,548.2371409160005,45568
1251.8857142857144,311642.0,82,0.00065290224,0.028320312,5.0228753,-0.0061996635,20.426033,-0.007461667060852051,90,11520,554.4658586470005,46080
1254.611111111111,315102.6388888889,82,0.00111535,0.05078125,4.9794445,-0.006250939,20.907703,0.0006698966026306152,91,11648,560.6522144360006,46592
1242.081081081081,313839.7297297297,71,0.0007249066,0.026367188,4.95955,-0.006776185,19.06145,0.004531979560852051,92,11776,567.8551028580005,47104
1242.081081081081,313839.7297297297,74,0.0038027843,0.2211914,4.90604,-0.015143272,18.31593,-0.006468653678894043,93,11904,574.7636553120001,47616
1242.081081081081,313839.7297297297,82,0.0047315243,0.25390625,4.918013,-0.013348084,19.502563,-0.026242613792419434,94,12032,580.9913151540004,48128
1242.081081081081,313839.7297297297,83,0.0031707154,0.203125,4.9202356,-0.012070472,19.550253,-0.025941848754882812,95,12160,587.158924417,48640
1234.1842105263158,315124.2105263158,81,0.0020537304,0.12792969,4.8888216,-0.0121631,16.429861,-0.0037736892700195312,96,12288,593.4126600810005,49152
1225.5897435897436,316410.1282051282,73,0.001599907,0.07324219,4.864137,-0.010279867,20.214792,0.012884557247161865,97,12416,600.3951598420008,49664
1218.725,317574.875,79,0.00040755374,0.0087890625,4.8734436,-0.0053827446,14.166088,0.02132505178451538,98,12544,606.8088779290001,50176
1218.725,317574.875,81,0.0027797553,0.118652344,4.8551044,-0.010976082,17.170656,-0.040701866149902344,99,12672,613.0999271780001,50688
1218.725,317574.875,84,0.004635174,0.234375,4.8101535,-0.012145498,20.25435,-0.030332446098327637,100,12800,619.1891530380008,51200
