# {"t_start": 1703145662.1108367, "env_id": null} 
r,l,t
-1848.797588,6857,387.213182
48704.603113,10000,960.441158
42551.328643,5413,1275.112264
167707.099451,6262,1638.90644
226973.129164,5690,1973.535832
831031.711894,5312,2288.080262
454442.391448,5215,2597.434241
384156.646434,5984,2944.495997
209512.347789,5509,3264.054912
129941.357616,10000,3826.676904
19054.892377,7281,4240.336918
-43205.698621,10000,4788.916902
285191.095388,5791,5114.227545
206417.60869,5755,5440.017507
897536.762322,6187,5793.120675
284105.504747,5300,6085.007017
342958.565244,5991,6424.334899
183141.548535,6275,6772.345867
648191.66749,5872,7105.817795
313426.954529,5893,7431.183364
734242.777099,9651,7957.778019
528253.421872,6660,8328.265785
241975.414125,6532,8696.746197
388676.724261,6687,9075.915106
725914.680248,4862,9362.025851
1144807.178354,4641,9637.493143
1214627.61353,4349,9891.557342
187844.89621,7446,10307.150385
224759.872302,4556,10559.769687
20991.082244,6720,10936.5019
364362.68324,9250,11448.030123
-4709.789988,8237,11905.191129
112296.607884,5151,12185.697795
378003.450198,10000,12726.59492
746388.65629,5994,13061.371758
1073737.419235,5370,13363.822892
163883.036171,3951,13589.530865
352572.054836,6139,13921.314529
196225.356178,10000,14461.601429
507928.641225,10000,15013.719126
200940.206686,8215,15461.569679
50703.352386,10000,16002.897497
50808.622718,6018,16338.427607
163291.937204,10000,16881.65878
61858.109215,10000,17416.785915
401364.844829,9671,17944.238614
72977.68846,8948,18433.410241
1197133.477012,5567,18746.862013
1028324.779734,5171,19037.628142
183273.117705,4517,19287.992677
679579.918026,4872,19559.066572
855459.355125,5455,19865.984064
367178.742193,5885,20195.070737
5569.169963,5149,20476.367066
504028.292722,9573,20988.228533
28442.901955,10000,21523.154904
5512.000078,10000,22051.56077
584233.039714,10000,22599.437205
357597.624427,10000,23139.564843
192675.476497,6181,23481.465065
151864.537499,8376,23945.924448
326009.533995,8379,24408.578582
517164.055075,9822,24951.061965
177490.148204,7237,25354.418023
68480.527546,6337,25710.259055
216942.908892,6914,26097.021077
12039.650763,9249,26615.495923
680733.054963,6782,27001.4547
22684.941339,5698,27327.323341
23885.051744,6435,27692.755466
201820.55793,6784,28122.195302
760694.626187,8096,28443.783675
-17866.079372,6680,28709.762133
229825.918837,6018,28951.269135
461241.901914,6206,29159.415554
68008.552032,6408,29372.537071
197821.147463,6013,29571.321069
521852.850733,6495,29785.149435
154857.767586,6978,30015.577858
197632.478508,7553,30262.379002
160696.286857,6955,30490.632255
173663.336718,5452,30671.739882
187847.055909,6967,30903.482756
-22069.178528,6643,31144.916762
49141.020249,5633,31376.580223
384721.443424,6166,31629.472253
123626.758599,5965,31875.448806
695119.077129,6591,32145.412877
31021.921306,7161,32440.41422
15569.259117,6248,32700.549014
141294.126948,7053,32993.854033
680261.505994,7393,33299.033394
518035.742666,6123,33554.129764
320144.263994,6278,33813.195549
-35458.949091,6508,34081.217517
356997.96344,6875,34367.802165
1008415.313941,7858,34695.328647
135257.711011,5989,34945.237975
174495.209167,6946,35233.428332
-16746.148939,6754,35515.432299
195367.23855,6344,35780.077366
531166.801829,6341,36045.809353
25068.711564,6913,36333.087335
646690.62662,6939,36622.97053
816953.252905,7660,36945.912794
1156779.953839,7425,37269.944993
391969.805151,6387,37545.164088
128123.797735,6041,37806.345366
-32464.848841,5972,38064.58752
174570.678095,6971,38368.682218
180670.708711,6461,38650.949223
219730.979701,6239,38920.316433
465835.951634,6192,39189.817779
342849.986421,6214,39459.230248
217569.706693,6069,39723.813023
22883.981345,6850,40021.076685
844754.682277,7735,40363.433362
30932.64961,5972,40623.610706
148915.927747,5911,40878.717554
1181162.086147,9010,41266.758353
685376.177191,5872,41522.648692
485522.170417,5814,41774.931828
916913.369239,7217,42089.043016
1521941.972349,7963,42435.131701
342639.558794,5930,42691.254482
16506.451531,6256,42963.604925
1030337.827857,7434,43284.606961
199545.306391,7390,43604.257648
185684.738494,6508,43885.816765
125853.078089,5595,44129.603201
185659.269216,6645,44417.939892
172129.926379,6256,44688.845771
132199.936802,5700,44935.407769
-8244.119482,6865,45232.784724
61640.240443,6701,45524.141675
25843.651493,7151,45834.170581
188292.837993,6145,46101.177696
65098.502367,6470,46383.213688
485577.049541,6662,46673.203092
180008.937121,6024,46935.314865
240753.597271,6952,47239.811136
313880.808009,6526,47522.572664
303282.495097,6852,47820.905089
213970.7387,5785,48073.882931
358982.554785,5511,48314.784407
354038.46485,6447,48597.217607
478976.860395,8735,48980.831529
334801.465645,5179,49208.528603
186066.438193,5401,49443.057516
173159.429032,5690,49689.781797
186546.346066,6720,49979.808154
228604.446697,6436,50260.000963
60386.530065,6558,50543.38593
476687.930634,6135,50811.530338
509675.840823,5694,51056.023551
-16595.129135,6810,51352.172821
362038.295594,6788,51646.566165
17408.481452,5773,51898.345217
384191.664009,6630,52185.78402
10834.792175,6393,52463.955029
518314.988189,6619,52748.294216
186718.105536,5907,52964.284508
27995.240716,6949,53216.822942
341610.89237,6262,53450.33657
135988.057948,6392,53684.334464
473654.547777,6093,53906.530109
198654.156409,7174,54168.693792
179257.139036,5745,54379.194081
339267.985024,6060,54602.923831
172053.158018,5381,54799.814344
209967.117846,5625,55016.271822
141305.51816,7151,55317.756826
146833.097721,6326,55559.2181
347975.818767,6630,55811.24261
346479.054804,5912,56034.842156
-18424.269375,6141,56267.533416
350851.806145,7060,56536.821868
387993.253741,6390,56779.418738
293423.474102,6575,57029.755842
222422.78205,6252,57266.864419
-9794.989062,7914,57569.323256
358518.385221,6066,57800.477512
524219.722312,6623,58052.967516
149128.700815,6435,58297.546186
17639.87191,6477,58543.350268
140286.587233,6287,58784.439774
7250.909358,6364,59028.173565
182659.738715,6423,59272.979711
175940.96788,6489,59519.600219
510139.719684,6878,59781.455552
-21685.939119,5658,59997.365314
-20995.528731,6892,60261.259133
1025929.812018,8455,60584.092821
344583.534831,5810,60806.35341
319379.903867,6573,61058.802002
2133.572071,6008,61289.846749
16334.31196,6408,61533.418185
355643.812503,7043,61800.731285
198200.026916,6597,62052.452459
239752.006242,6593,62300.539361
975316.049747,6407,62545.343058
181001.148921,6414,62787.221746
315110.033846,7591,63075.776913
-22432.838987,7105,63347.225368
351376.864253,6326,63585.540754
184364.361769,5681,63800.571385
147100.057728,7703,64093.075315
61618.007776,5826,64314.75725
302718.604216,6007,64542.962863
800412.087159,7266,64820.626062
681505.765896,7879,65115.491402
185477.577708,5963,65340.862895
488809.90079,6638,65588.896751
309295.273389,6853,65846.143118
17767.369442,6350,66084.212057
241300.329044,6466,66326.593351
-16434.828498,6678,66576.502509
180930.616244,6727,66830.087359
19659.860734,6971,67090.310755
156073.51703,6910,67350.36568
126323.458043,6777,67605.125611
309022.234258,6362,67844.448178
567957.821222,6316,68079.596862
355789.023972,6474,68321.638862
357717.758158,6752,68574.670137
149240.807194,6477,68815.470569
333812.439237,4927,68998.754388
-24445.859188,6968,69265.439345
193247.088339,6300,69500.323534
188478.948233,6440,69742.020131
405033.273838,5552,69949.341084
22714.861526,6657,70197.430303
155995.166789,6920,70455.605309
-35001.579059,5878,70674.379995
22292.862222,6954,70933.886589
-7924.039401,6671,71181.867719
64242.722827,6305,71417.622126
515319.031624,5718,71630.808497
339999.454834,6202,71865.627604
22148.271326,6812,72120.671977
574564.240506,6281,72355.032927
296036.144225,5937,72577.566117
333564.755245,6280,72810.547127
-22738.068856,6487,73052.358268
470018.911211,6818,73306.096543
841278.341463,5917,73524.800502
507823.209231,5529,73730.124744
366608.173176,6611,73974.851455
1148412.914851,6864,74226.33789
130494.837835,6015,74450.822007
531639.620787,7129,74713.582627
140543.067038,6352,74948.103824
1570951.997942,7760,75233.991496
992830.978952,7208,75501.700085
-29860.919159,6477,75741.28689
200795.368108,6181,75969.275172
-10325.049321,6857,76221.801922
359964.585324,6236,76451.459623
653684.570025,6561,76700.085885
528987.259965,6896,76954.910016
171760.725608,5805,77170.381578
-37076.358583,6716,77417.921954
509065.430151,5352,77614.742319
361316.794911,7073,77874.576754
353906.015091,7273,78140.606247
805274.972247,8496,78455.150875
-38365.57907,6611,78698.45392
198124.53845,7457,78971.770896
182129.427695,6372,79207.576068
180823.826106,6280,79445.748556
26706.361428,6118,79672.935548
691016.01631,6940,79929.384976
185371.186077,6260,80160.083787
192808.757202,6176,80386.593922
-36855.378918,6833,80636.193331
146762.61796,6521,80874.335578
357226.038276,5842,81087.347971
356123.515131,5689,81296.173018
557181.810195,6067,81517.31488
306613.213904,6115,81739.814086
-30368.24871,6074,81960.42662
185711.985681,5600,82163.935604
301484.624036,5876,82376.143332
198985.167598,6749,82620.897588
983134.56938,7351,82888.026516
-21172.089383,5927,83103.37768
470528.099439,6408,83336.425615
548143.561112,7647,83612.385739
359200.004798,6262,83838.44781
-29573.178647,6420,84070.050495
216804.557511,5933,84284.85179
698591.736018,6286,84511.531687
133773.198292,6933,84762.484978
192639.337838,6479,84997.069142
142165.511453,6226,85221.191019
221896.876491,6616,85460.277516
142358.926934,6425,85694.784518
151321.377571,6598,85933.677133
391828.750068,6764,86179.826295
67003.817682,6174,86402.207006
352604.803226,6635,86640.871154
857543.833656,7972,86926.389472
181135.197929,6272,87149.863206
151571.557594,6473,87382.674303
349892.609201,6787,87627.477576
227739.504638,6309,87851.783346
514953.811168,6242,88076.579872
305205.71434,7111,88332.220401
24505.509387,6093,88549.986454
57241.053404,6020,88765.935055
11726.812325,5857,88977.35925
344270.832995,6079,89198.233389
191814.027825,6661,89435.184741
139897.017992,6612,89672.767537
176298.648362,6352,89900.986002
177020.245758,6678,90141.426953
188923.765627,6878,90387.790586
836390.777498,7589,90661.89361
360446.605589,6612,90900.78949
351144.76561,6644,91140.962909
194934.448566,7261,91400.136973
-22127.119094,6756,91643.796413
-17541.789325,6170,91865.872743
14785.439762,6854,92110.941934
173879.308834,5608,92312.072891
173289.659079,6032,92528.794063
858585.302983,7733,92804.040671
-32993.959126,6398,93033.782953
180156.109321,6749,93274.053972
1515907.159764,8369,93573.646174
735985.539462,8162,93863.292823
304393.293908,7073,94113.597382
172030.045809,9894,94464.702874
187762.936987,6417,94693.278397
152561.807086,6462,94923.689499
477509.791099,5893,95133.966256
-28068.268942,5929,95345.200372
173502.788143,6293,95567.446899
517571.698668,6320,95791.734621
32397.601494,6724,96027.964414
135376.277761,6004,96240.987781
294454.874154,6940,96486.140956
497011.850707,9168,96810.122005
311608.663987,7282,97069.396254
137183.927582,6447,97296.640584
342119.504507,5610,97494.006594
183679.517336,6567,97726.179463
-38592.408791,6493,97953.874765
644222.097146,6552,98186.252857
-25765.579088,6444,98415.10143
149246.981233,6678,98651.558389
-27403.368564,6213,98871.457038
34105.858892,7107,99121.23547
511934.990271,6246,99341.839259
-22055.959372,6811,99581.918668
520883.731544,7054,99830.016812
1228293.194999,7751,100103.897364
-37663.138817,6310,100325.414568
173947.101606,6233,100548.570418
355227.4851,6343,100772.159861
132785.387134,6769,101009.748064
200343.395219,6675,101244.907867
665334.976626,7878,101522.554018
136434.517481,6536,101752.869007
157365.676979,6375,101976.455792
180605.679276,6377,102200.338427
-18212.80902,6378,102428.844513
136418.747186,6755,102667.654375
309293.353901,6162,102883.069553
8372.099873,6277,103104.998373
22783.809493,5996,103313.956264
352551.024502,5775,103517.038838
41831.982556,6162,103735.320226
1156345.926022,6745,103969.767764
369130.922955,6838,104209.932688
342809.832565,6961,104453.106522
181461.688738,5366,104640.059115
133315.147528,5679,104839.553975
293236.714003,5826,105043.563086
184284.006224,6537,105272.266452
233606.607265,6685,105508.125478
515968.701711,6232,105724.424379
142695.407295,6702,105957.061557
124056.99827,6208,106172.756807
321555.414702,6925,106414.901059
979236.680235,6427,106638.959887
178083.076365,6697,106873.154931
1026081.597186,8000,107153.400841
-28469.138916,5746,107354.621614
344660.395214,6085,107566.856215
173797.181918,5675,107765.914521
1241947.648217,7987,108046.048432
187967.098627,5961,108254.087477
458234.924285,6058,108468.418095
641713.588075,7407,108728.357042
519563.371129,6538,108956.4448
151447.737349,6033,109169.97809
-21295.248852,6515,109399.144581
355007.163908,6659,109632.225971
365484.604077,6755,109873.39694
174515.375718,6441,110099.157644
707001.869001,7470,110362.35889
145602.760947,6358,110589.652489
391802.274168,6797,110840.249725
357294.074632,6236,111062.648948
378333.264311,6690,111300.308922
339162.307152,5857,111508.527858
354262.241669,5999,111722.080572
-12050.818862,6574,111958.074954
29856.952326,7734,112234.789207
-17902.808619,6408,112464.443634
182560.365995,5975,112679.164155
186625.358616,5766,112887.679493
229493.378519,5906,113092.108144
314140.163242,7217,113336.724116
191167.198567,6785,113567.190615
915505.292695,7088,113809.307654
175169.726168,5980,114013.17384
150593.180918,5974,114215.45186
61427.16272,6161,114426.73586
196183.797668,6203,114641.475829
314747.885108,6611,114867.018299
52533.859517,6792,115100.406754
190960.828345,6772,115334.626114
-22546.188698,6046,115543.042099
358913.497742,6147,115753.955854
232756.718582,6780,115987.424293
137644.707765,7140,116232.654556
231868.614341,5622,116428.459441
815340.973509,8812,116735.028749
881509.153743,7713,117001.181013
136976.378002,6949,117243.633171
143664.32794,6646,117474.065886
5242.991938,6261,117691.328835
515838.442161,6892,117931.140702
566326.681935,6838,118169.831255
135525.387674,6924,118409.844789
548762.20249,5754,118612.574546
538905.028443,6990,118860.936329
405318.764025,6501,119090.906045
360490.44446,6922,119332.947739
299484.353394,6580,119565.552183
249286.179428,6828,119805.975602
329772.05408,6957,120049.847428
342363.165477,6140,120267.961907
170140.308631,5757,120470.299316
21418.171826,5831,120675.636915
304437.943809,5876,120886.121898
23003.639399,6621,121120.216334
135493.117069,6223,121342.481812
382966.755031,5840,121554.512469
342662.153663,6187,121776.472893
386696.5451,6422,122005.195852
397985.751639,6115,122226.494033
-42032.838859,5709,122431.350811
183587.92556,6692,122669.707738
152291.906767,6646,122906.268797
339693.52487,6476,123137.174595
139629.42738,6462,123373.044731
160051.296988,7206,123634.452003
401454.342694,7374,123899.708484
-21434.829079,5569,124101.393516
57638.962338,5857,124313.83805
19679.661222,6370,124545.013575
663453.776192,8150,124838.276975
157773.667302,6869,125087.543296
482586.843991,6730,125327.775656
650951.696385,6200,125555.113953
352763.345208,6336,125784.640595
557083.678576,5468,125983.92246
12017.522016,6579,126221.663446
2024481.732038,6539,126459.349709
351305.623468,5820,126671.432781
363064.263449,5741,126881.938425
361654.606138,7654,127155.931343
153546.897807,6840,127404.75524
238845.328769,6404,127637.765841
226379.416583,6601,127879.096522
526117.528028,5914,128096.922239
130252.817136,6807,128342.101531
190198.265706,6425,128576.679706
-25443.098981,6843,128823.775134
337793.555338,7237,129085.749071
8856.051972,6301,129315.927798
873889.735171,7619,129593.002072
186346.448725,5933,129807.289661
21820.282111,6630,130047.064414
148138.817658,5884,130262.166517
201854.288136,6698,130506.277232
137390.037961,5877,130716.351507
458845.03049,6223,130943.322584
30060.998959,6681,131186.963604
184622.858124,6640,131430.902751
651342.756634,6971,131685.399901
146363.317592,6478,131919.163579
12213.84192,6357,132151.215535
49063.360239,5959,132369.170506
192447.887865,6464,132605.048071
-24695.098729,5959,132820.093552
-19393.308985,6740,133063.704507
173641.601035,5526,133264.275985
184113.165789,5669,133471.910412
1055870.188063,7147,133731.009762
399220.684472,7156,133989.62551
319481.144044,6090,134209.768491
22005.41175,6479,134447.285815
563211.702762,6430,134680.205349
390339.172532,5578,134882.47709
8053.612003,6607,135123.755762
344823.504351,6134,135349.363634
311848.034288,7243,135613.205935
192075.098007,7077,135870.013811
196276.948749,6863,136116.451098
149456.347851,6861,136367.406905
131561.88745,6637,136610.348284
290301.094043,6098,136834.135981
191575.068146,8024,137123.443965
-14551.649101,6474,137359.571077
1703218.356966,8605,137673.3884
29894.999581,6296,137901.38674
-24966.978886,6508,138136.631807
-30189.818081,5828,138351.077604
1018117.567885,7480,138624.405966
149008.307632,6771,138869.42482
61858.692933,5950,139086.95831
9488.751877,6185,139311.06057
677734.975731,6550,139549.050583
343928.763468,6120,139772.044646
529903.948744,6367,140003.295678
129982.757683,5900,140218.563359
977948.340225,7114,140476.372981
-15983.669547,6555,140717.779382
138986.238088,6831,140965.819099
854649.367034,6154,141188.189867
179245.588686,6962,141440.780776
309333.764576,6028,141660.373738
301827.074532,6644,141903.993493
506357.15924,6488,142140.930857
130864.667899,6237,142367.377265
392353.904541,5845,142580.430521
177387.268322,6870,142830.80977
520419.521406,6639,143074.094627
220905.559112,6574,143312.656239
10638.229347,6233,143540.653281
543263.448173,7350,143807.86341
12984.179014,6464,144044.646153
539764.581181,6938,144295.366008
346332.55351,6235,144518.541942
140875.617444,6002,144736.842042
189792.937656,6434,144969.036983
73187.970397,8027,145259.793409
232627.698472,6775,145509.737345
291465.838009,5908,145722.527803
196857.207851,6616,145964.56654
16668.849307,6585,146204.658566
317480.87356,6974,146459.024656
33397.5115,6580,146698.957817
177435.148482,6902,146947.593956
400015.723071,6475,147181.969139
133568.257675,6690,147426.370954
181892.705329,5880,147640.301032
344325.934991,6107,147860.960188
872342.032833,7486,148132.847762
141385.847243,6827,148386.885775
12946.631144,6587,148631.755951
18530.52125,6413,148866.618558
-34149.698607,6203,149094.174011
479539.940831,6173,149314.915134
229184.948198,6380,149546.171584
162191.597336,7482,149817.560707
173888.321229,6431,150051.483195
188952.237733,5751,150259.664407
514236.728611,6361,150488.857134
-17489.329194,7022,150742.544063
189574.778327,7214,151006.64042
733986.615523,6700,151251.275572
7529.421832,6477,151500.412409
394030.685921,5891,151725.396523
138267.567735,6343,151970.266446
1025127.960072,6527,152220.590001
1308008.813434,7777,152516.12742
465260.610175,5611,152730.239178
9488.541904,6595,152983.676485
-36950.638284,5971,153214.409399
192384.248923,6505,153464.929947
307160.184496,7378,153743.662875
364806.183651,7318,154008.113712
23909.95186,6024,154226.823797
-14465.188695,6640,154469.130882
527016.898599,5619,154670.720999
220194.200327,6572,154907.030076
187713.6163,6032,155124.238136
133272.857729,6347,155352.077516
-29951.469022,6462,155582.248624
516212.308894,6668,155820.983689
202749.665694,6235,156042.080018
484770.679886,6588,156277.3123
20122.151892,5797,156487.100357
221474.82748,6815,156729.686475
331156.633935,6034,156947.76666
-16546.699064,6812,157189.637269
355678.66263,6020,157404.720065
134449.737359,6308,157628.864997
591306.711532,8784,157941.907252
168810.048012,5876,158152.75609
185625.316423,6211,158377.870323
641398.887573,6909,158624.110278
468542.271231,5920,158834.330122
133651.777363,6350,159059.053061
538057.290826,8428,159359.207299
148434.907847,7252,159615.117557
511172.159132,6403,159841.941642
135809.727309,6430,160069.783828
229685.509422,6172,160288.632888
524529.670617,6287,160512.005168
13551.099597,6512,160742.539181
-37552.42865,6518,160970.031053
850331.403888,6559,161202.64
336336.773017,6084,161416.349017
142696.457759,6403,161641.701386
548352.295901,8710,161948.216968
142250.847541,5586,162146.383056
-31859.578937,6916,162392.444923
140314.767192,6254,162614.29642
-22180.25897,6892,162857.211234
959706.450409,6500,163087.993519
486316.140128,6618,163326.292655
134794.587221,6815,163566.844434
139625.697082,6461,163792.862015
526537.179001,6637,164026.015712
20575.1111,6069,164238.252073
185417.769521,6051,164452.10779
458878.361649,5701,164653.917828
856370.844571,7903,164932.057083
528083.849935,6911,165172.95457
23052.669062,6486,165401.40625
-36268.518977,6437,165628.608429
188401.087809,7081,165876.946958
349728.434377,5158,166055.913543
-14455.098877,6661,166296.606259
43554.771496,6820,166550.062429
524219.568232,6395,166790.351718
475743.340712,6614,167021.212941
396856.46321,6423,167245.969584
15264.161794,5774,167451.234174
